requirement_id,model_id,assumption_id,formula_id,parameter_id,task_id,acceptance_id,code_ref,config_ref,test_ref,evidence_ref,status
REQ-P0-001,MOD-KMFA-COST-001,ASM-KMFA-003,FORM-KMFA-AMOUNT-001,PARAM-KMFA-101,S3PAT01,ACC-ZERO-DELTA,planned,KMFA/metadata/traceability/requirements.csv,test_zero_delta_a0,KMFA/metadata/stage_status.jsonl,planned
REQ-P0-002,MOD-KMFA-COST-001,ASM-KMFA-003,FORM-KMFA-AMOUNT-001,PARAM-KMFA-101,S4PAT01,ACC-AMOUNT-STRICT,planned,KMFA/metadata/traceability/requirements.csv,test_amount_precision,KMFA/metadata/stage_status.jsonl,planned
REQ-P0-003,MOD-KMFA-GOV-001,ASM-KMFA-002,FORM-KMFA-GOV-001,PARAM-KMFA-004,S2PAT01,ACC-RAW-IMMUTABLE,KMFA/AGENTS.md,KMFA/metadata/traceability/requirements.csv,test_raw_immutable,KMFA/metadata/stage_status.jsonl,planned
REQ-P0-004,MOD-KMFA-COST-001,ASM-KMFA-003,FORM-KMFA-AMOUNT-001,PARAM-KMFA-101,S2PAT01,ACC-RERUN-CONSISTENCY,planned,KMFA/metadata/traceability/requirements.csv,test_rerun_consistency,KMFA/metadata/stage_status.jsonl,planned
REQ-P0-005,MOD-KMFA-COST-001,ASM-KMFA-003,FORM-KMFA-AMOUNT-001,PARAM-KMFA-101,S9PAT01,ACC-ADJUSTMENT-READABLE,planned,KMFA/metadata/traceability/requirements.csv,test_adjustment_lineage,KMFA/metadata/stage_status.jsonl,planned
REQ-P0-006,MOD-KMFA-COST-001,ASM-KMFA-003,FORM-KMFA-AMOUNT-001,PARAM-KMFA-101,S3PAT01,ACC-DATA-CHECKBOARD,planned,KMFA/metadata/traceability/requirements.csv,test_readiness_board,KMFA/metadata/stage_status.jsonl,planned
REQ-P0-007,MOD-KMFA-COST-001,ASM-KMFA-003,FORM-KMFA-AMOUNT-001,PARAM-KMFA-101,S10PAT01,ACC-UI-HUMAN,planned,KMFA/metadata/traceability/requirements.csv,ui_review_checklist,KMFA/metadata/stage_status.jsonl,planned
REQ-P0-008,MOD-KMFA-GOV-001,ASM-KMFA-002,FORM-KMFA-GOV-001,PARAM-KMFA-001,S1PAT01,ACC-TIME-QUALITY,KMFA/AGENTS.md,KMFA/metadata/traceability/requirements.csv,go_no_go_check,KMFA/metadata/stage_status.jsonl,stage1_bound_future_stage_pending
REQ-P1-009,MOD-KMFA-COST-001,ASM-KMFA-003,FORM-KMFA-AMOUNT-001,PARAM-KMFA-101,S13PAT01,ACC-FINANCE-REPORT,planned,KMFA/metadata/traceability/requirements.csv,test_finance_report,KMFA/metadata/stage_status.jsonl,planned
REQ-P1-010,MOD-KMFA-COST-001,ASM-KMFA-003,FORM-KMFA-AMOUNT-001,PARAM-KMFA-101,S13PAT01,ACC-AR-CHECK,planned,KMFA/metadata/traceability/requirements.csv,test_ar_aging,KMFA/metadata/stage_status.jsonl,planned
REQ-P1-011,MOD-KMFA-COST-001,ASM-KMFA-003,FORM-KMFA-AMOUNT-001,PARAM-KMFA-101,S15PAT01,ACC-PERFORMANCE-FACTS,planned,KMFA/metadata/traceability/requirements.csv,test_performance_facts,KMFA/metadata/stage_status.jsonl,planned
REQ-P1-012,MOD-KMFA-COST-001,ASM-KMFA-003,FORM-KMFA-AMOUNT-001,PARAM-KMFA-101,S14PAT01,ACC-CASH-PLAN,planned,KMFA/metadata/traceability/requirements.csv,test_cash_plan,KMFA/metadata/stage_status.jsonl,planned
REQ-P1-013,MOD-KMFA-COST-001,ASM-KMFA-003,FORM-KMFA-AMOUNT-001,PARAM-KMFA-101,S14PAT01,ACC-TAX-EVIDENCE,planned,KMFA/metadata/traceability/requirements.csv,test_tax_evidence,KMFA/metadata/stage_status.jsonl,planned
REQ-P1-014,MOD-KMFA-COST-001,ASM-KMFA-003,FORM-KMFA-S16P1-SUBCONTRACT-PROCUREMENT-AGGREGATION-001,PARAM-KMFA-568,S16PAT01,ACC-SUBCONTRACT,KMFA/tools/subcontract_procurement_aggregation.py,KMFA/metadata/reports/subcontract_procurement_aggregation_manifest.json,PYTHONDONTWRITEBYTECODE=1 python3 KMFA/tools/check_s16_p1_subcontract_procurement.py,KMFA/stage_artifacts/S16_P1_subcontract_procurement_aggregation/human/test_results.md,machine_verified
REQ-P1-015,MOD-KMFA-COST-001,ASM-KMFA-003,FORM-KMFA-S16P2-PROJECT-STATUS-LIFECYCLE-001,PARAM-KMFA-576,S16PBT01,ACC-PROJECT-LIFECYCLE,KMFA/tools/project_status_lifecycle.py,KMFA/metadata/reports/project_status_lifecycle_manifest.json,PYTHONDONTWRITEBYTECODE=1 python3 KMFA/tools/check_s16_p2_project_status_lifecycle.py,KMFA/stage_artifacts/S16_P2_project_status_lifecycle/human/test_results.md,machine_verified
REQ-P1-016,MOD-KMFA-COST-001,ASM-KMFA-003,FORM-KMFA-S16P3-CUSTOMER-BUSINESS-ANALYSIS-001,PARAM-KMFA-585,S16PCT01,ACC-CUSTOMER-BUSINESS-ANALYSIS,KMFA/tools/customer_business_analysis.py,KMFA/metadata/reports/customer_business_analysis_manifest.json,PYTHONDONTWRITEBYTECODE=1 python3 KMFA/tools/check_s16_p3_customer_business_analysis.py,KMFA/stage_artifacts/S16_P3_customer_business_analysis/human/test_results.md,machine_verified
REQ-P2-017,MOD-KMFA-GOV-001,ASM-KMFA-004,FORM-KMFA-S17P3-OPERATIONS-SOP-001,PARAM-KMFA-604,S17PCT01,ACC-OPERATIONS-SOP,KMFA/tools/operations_sop.py,KMFA/metadata/operations/operations_sop_manifest.json,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=. python3 KMFA/tools/check_s17_p3_operations_sop.py,KMFA/stage_artifacts/S17_P3_operations_sop/human/test_results.md,machine_verified_s17p3_complete
REQ-P2-018,MOD-KMFA-COST-001,ASM-KMFA-003,FORM-KMFA-AMOUNT-001,PARAM-KMFA-101,S7PAT01,ACC-REDCIRCLE-LATER,planned,KMFA/metadata/traceability/requirements.csv,connector_plan_check,KMFA/metadata/stage_status.jsonl,planned
REQ-P2-019,MOD-KMFA-GOV-001,ASM-KMFA-002,FORM-KMFA-S18P3-INTEGRATION-PREPARATION-001,PARAM-KMFA-626,S18PCT02,ACC-OPME-HANDOFF,KMFA/tools/integration_preparation.py,KMFA/metadata/integration/integration_preparation_manifest.json,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=. python3 KMFA/tools/check_s18_p3_integration_preparation.py,KMFA/stage_artifacts/S18_P3_integration_preparation/human/test_results.md,machine_verified_s18p3_local_stage18_review_pending
REQ-P2-020,MOD-KMFA-GOV-001,ASM-KMFA-002,FORM-KMFA-S18-STAGE-REVIEW-001,PARAM-KMFA-638,KMFA-S18-STAGE-REVIEW-20260701,ACC-S18-STAGE-REVIEW,KMFA/tools/check_s18_stage_review.py,KMFA/metadata/quality/stage18_go_no_go_review.json,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=. python3 KMFA/tools/check_s18_stage_review.py,KMFA/stage_artifacts/S18_STAGE_REVIEW/human/test_results.md,machine_verified_s18_review_local_upload_pending_no_go
REQ-P2-021,MOD-KMFA-GOV-001,ASM-KMFA-002,FORM-KMFA-GOV-001,PARAM-KMFA-002,KMFA-S18-GITHUB-UPLOAD-20260701,ACC-S18-GITHUB-UPLOAD,KMFA/stage_artifacts/S18_GITHUB_UPLOAD/human/github_upload_record.md,KMFA/stage_artifacts/S18_GITHUB_UPLOAD/machine/stage18_upload_manifest.json,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=. python3 KMFA/tools/check_s18_stage_review.py,KMFA/stage_artifacts/S18_GITHUB_UPLOAD/human/github_upload_record.md,machine_verified_s18_uploaded_no_go
REQ-P2-022,MOD-KMFA-GOV-001,ASM-KMFA-002,FORM-KMFA-GOV-001,PARAM-KMFA-640,KMFA-PART1-STAGES-01-03-REVIEW-20260702,ACC-POST-S18-PART1-REVIEW,KMFA/tools/check_part1_stages_01_03_review.py,KMFA/stage_artifacts/PART1_STAGES_01_03_REVIEW/machine/part1_review_manifest.json,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=. python3 KMFA/tools/check_part1_stages_01_03_review.py,KMFA/stage_artifacts/PART1_STAGES_01_03_REVIEW/human/test_results.md,machine_verified_part1_review_local_only
REQ-P2-023,MOD-KMFA-GOV-001,ASM-KMFA-002,FORM-KMFA-GOV-001,PARAM-KMFA-643,KMFA-PART2-STAGES-04-06-REVIEW-20260702,ACC-POST-S18-PART2-REVIEW,KMFA/tools/check_part2_stages_04_06_review.py,KMFA/stage_artifacts/PART2_STAGES_04_06_REVIEW/machine/part2_review_manifest.json,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=. python3 KMFA/tools/check_part2_stages_04_06_review.py,KMFA/stage_artifacts/PART2_STAGES_04_06_REVIEW/human/test_results.md,machine_verified_part2_review_local_only
REQ-P2-024,MOD-KMFA-GOV-001,ASM-KMFA-002,FORM-KMFA-GOV-001,PARAM-KMFA-646,KMFA-PART3-STAGES-07-09-REVIEW-20260702,ACC-POST-S18-PART3-REVIEW,KMFA/tools/check_part3_stages_07_09_review.py,KMFA/stage_artifacts/PART3_STAGES_07_09_REVIEW/machine/part3_review_manifest.json,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=. python3 KMFA/tools/check_part3_stages_07_09_review.py,KMFA/stage_artifacts/PART3_STAGES_07_09_REVIEW/human/test_results.md,machine_verified_part3_review_local_only
REQ-P2-025,MOD-KMFA-GOV-001,ASM-KMFA-002,FORM-KMFA-GOV-001,PARAM-KMFA-649,KMFA-PART4-STAGES-10-12-REVIEW-20260702,ACC-POST-S18-PART4-REVIEW,KMFA/tools/check_part4_stages_10_12_review.py,KMFA/stage_artifacts/PART4_STAGES_10_12_REVIEW/machine/part4_review_manifest.json,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=. python3 KMFA/tools/check_part4_stages_10_12_review.py,KMFA/stage_artifacts/PART4_STAGES_10_12_REVIEW/human/test_results.md,machine_verified_part4_review_local_only
REQ-P2-026,MOD-KMFA-GOV-001,ASM-KMFA-002,FORM-KMFA-GOV-001,PARAM-KMFA-652,KMFA-PART5-STAGES-13-15-REVIEW-20260702,ACC-POST-S18-PART5-REVIEW,KMFA/tools/check_part5_stages_13_15_review.py,KMFA/stage_artifacts/PART5_STAGES_13_15_REVIEW/machine/part5_review_manifest.json,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=. python3 KMFA/tools/check_part5_stages_13_15_review.py,KMFA/stage_artifacts/PART5_STAGES_13_15_REVIEW/human/test_results.md,machine_verified_part5_review_local_only
REQ-P2-027,MOD-KMFA-GOV-001,ASM-KMFA-002,FORM-KMFA-GOV-001,PARAM-KMFA-655,KMFA-PART6-STAGES-16-18-REVIEW-20260702,ACC-POST-S18-PART6-REVIEW,KMFA/tools/check_part6_stages_16_18_review.py,KMFA/stage_artifacts/PART6_STAGES_16_18_REVIEW/machine/part6_review_manifest.json,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=. python3 KMFA/tools/check_part6_stages_16_18_review.py,KMFA/stage_artifacts/PART6_STAGES_16_18_REVIEW/human/test_results.md,machine_verified_part6_review_local_only_no_go
REQ-P2-028,MOD-KMFA-GOV-001,ASM-KMFA-002,FORM-KMFA-GOV-001,PARAM-KMFA-658,KMFA-WHOLE-PROJECT-FINAL-REVIEW-20260702,ACC-POST-S18-WHOLE-PROJECT-REVIEW,KMFA/tools/check_whole_project_final_review.py,KMFA/stage_artifacts/WHOLE_PROJECT_FINAL_REVIEW/machine/whole_project_final_review_manifest.json,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=. python3 KMFA/tools/check_whole_project_final_review.py,KMFA/stage_artifacts/WHOLE_PROJECT_FINAL_REVIEW/human/test_results.md,machine_verified_whole_project_review_local_only_no_go
REQ-P2-029,MOD-KMFA-GOV-001,ASM-KMFA-002,FORM-KMFA-GOV-001,PARAM-KMFA-666,KMFA-LINEAGE-REPORT-GATE-PENDING_OWNER_SCOPE-20260702,ACC-POST-S18-LINEAGE-REPORT-GATE,KMFA/tools/check_lineage_report_gate.py,KMFA/metadata/quality/lineage_report_release_gate_review.json,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=. python3 KMFA/tools/check_lineage_report_gate.py,KMFA/stage_artifacts/LINEAGE_REPORT_GATE/human/test_results.md,machine_verified_lineage_report_gate_blocked_no_go
REQ-P0-020,MOD-KMFA-GOV-001,ASM-KMFA-002,FORM-KMFA-GOV-001,PARAM-KMFA-001,S1PAT01,ACC-NO-OMISSION,KMFA/AGENTS.md,KMFA/metadata/traceability/requirements.csv,no_omission_check,KMFA/metadata/stage_status.jsonl,stage1_bound_future_stage_pending
REQ-P2-030,MOD-KMFA-GOV-001,ASM-KMFA-002,FORM-KMFA-GOV-001,PARAM-KMFA-673,KMFA-FINAL-GITHUB-BACKUP-NO-GO-20260702,ACC-POST-S18-FINAL-NO-GO-BACKUP-UPLOAD,KMFA/tools/check_final_no_go_backup_upload.py,KMFA/stage_artifacts/FINAL_GITHUB_BACKUP/machine/final_no_go_backup_upload_manifest.json,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=. python3 KMFA/tools/check_final_no_go_backup_upload.py,KMFA/stage_artifacts/FINAL_GITHUB_BACKUP/human/test_results.md,machine_verified_final_no_go_backup_upload
REQ-P2-031,MOD-KMFA-GOV-001,ASM-KMFA-002,FORM-KMFA-GOV-001,PARAM-KMFA-677,KMFA-V013-S00-P1-DOWNLOADS-APP-ENTRY-20260702,ACC-V013-S00-APP-ENTRY,KMFA/tools/check_v013_s00_app_entry.py,KMFA/stage_artifacts/V013_S00_APP_ENTRY/machine/app_entry_manifest.json,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=. python3 KMFA/tools/check_v013_s00_app_entry.py,KMFA/stage_artifacts/V013_S00_APP_ENTRY/human/test_results.md,machine_verified_v013_s00p1_local_only_no_go
REQ-P2-032,MOD-KMFA-GOV-001,ASM-KMFA-002,FORM-KMFA-GOV-001,PARAM-KMFA-680,KMFA-V013-S01-P1-CURRENT-STATE-PREFLIGHT-20260702,ACC-V013-S01-P1-CURRENT-STATE-PREFLIGHT,KMFA/tools/check_v013_s01_p1_preflight.py,KMFA/stage_artifacts/V013_S01_PRECHECK/machine/s01_p1_preflight_manifest.json,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=. python3 KMFA/tools/check_v013_s01_p1_preflight.py,KMFA/stage_artifacts/V013_S01_PRECHECK/human/test_results.md,machine_verified_v013_s01p1_current_state_no_go
REQ-P2-033,MOD-KMFA-GOV-001,ASM-KMFA-002,FORM-KMFA-GOV-001,PARAM-KMFA-684,KMFA-V013-S01-P2-SCOPE-FREEZE-20260702,ACC-V013-S01-P2-SCOPE-FREEZE,KMFA/tools/check_v013_s01_p2_scope_freeze.py,KMFA/stage_artifacts/V013_S01_SCOPE_FREEZE/machine/s01_p2_scope_freeze_manifest.json,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=. python3 KMFA/tools/check_v013_s01_p2_scope_freeze.py,KMFA/stage_artifacts/V013_S01_SCOPE_FREEZE/human/test_results.md,machine_verified_v013_s01p2_scope_freeze_no_go
REQ-P2-034,MOD-KMFA-GOV-001,ASM-KMFA-002,FORM-KMFA-GOV-001,PARAM-KMFA-690,KMFA-V013-S01-P3-NO-OMISSION-GATE-20260702,ACC-V013-S01-P3-NO-OMISSION-GATE,KMFA/tools/check_v013_s01_p3_no_omission_gate.py,KMFA/stage_artifacts/V013_S01_NO_OMISSION_GATE/machine/s01_p3_no_omission_gate_manifest.json,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=. python3 KMFA/tools/check_v013_s01_p3_no_omission_gate.py,KMFA/stage_artifacts/V013_S01_NO_OMISSION_GATE/human/test_results.md,machine_verified_v013_s01p3_no_omission_gate_local_only_no_go
REQ-P2-035,MOD-KMFA-GOV-001,ASM-KMFA-002,FORM-KMFA-GOV-001,PARAM-KMFA-696,KMFA-V013-S01-STAGE-REVIEW-20260702,ACC-V013-S01-STAGE-REVIEW,KMFA/tools/check_v013_s01_stage_review.py,KMFA/stage_artifacts/V013_S01_STAGE_REVIEW/machine/stage1_review_manifest.json,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=. python3 KMFA/tools/check_v013_s01_stage_review.py,KMFA/stage_artifacts/V013_S01_STAGE_REVIEW/human/test_results.md,machine_verified_v013_s01_stage_review_local_only_no_go_upload_pending
REQ-P2-036,MOD-KMFA-GOV-001,ASM-KMFA-002,FORM-KMFA-GOV-001,PARAM-KMFA-702,KMFA-V013-S02-P1-RAW-READINESS-20260702,ACC-V013-S02-P1-RAW-READINESS,KMFA/tools/check_v013_s02_p1_raw_readiness.py,KMFA/stage_artifacts/V013_S02_P1_RAW_READINESS/machine/raw_readiness_manifest.json,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=. python3 KMFA/tools/check_v013_s02_p1_raw_readiness.py,KMFA/stage_artifacts/V013_S02_P1_RAW_READINESS/human/test_results.md,machine_verified_v013_s02p1_raw_readiness_local_only_upload_deferred
REQ-P2-037,MOD-KMFA-GOV-001,ASM-KMFA-002,FORM-KMFA-GOV-001,PARAM-KMFA-709,KMFA-V013-S02-P2-RAW-MAPPING-READINESS-20260702,ACC-V013-S02-P2-RAW-MAPPING-READINESS,KMFA/tools/check_v013_s02_p2_raw_mapping_readiness.py,KMFA/stage_artifacts/V013_S02_P2_RAW_MAPPING_READINESS/machine/raw_mapping_readiness_manifest.json,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=. python3 KMFA/tools/check_v013_s02_p2_raw_mapping_readiness.py,KMFA/stage_artifacts/V013_S02_P2_RAW_MAPPING_READINESS/human/test_results.md,machine_verified_v013_s02p2_raw_mapping_readiness_local_only_value_matching_blocked
REQ-P2-038,MOD-KMFA-GOV-001,ASM-KMFA-002,FORM-KMFA-GOV-001,PARAM-KMFA-718,KMFA-V013-S02-P3-DATA-QUALITY-ERROR-GATE-20260702,ACC-V013-S02-P3-DATA-QUALITY-ERROR-GATE,KMFA/tools/check_v013_s02_p3_data_quality_error_gate.py,KMFA/stage_artifacts/V013_S02_P3_DATA_QUALITY_ERROR_GATE/machine/data_quality_error_gate_manifest.json,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=. python3 KMFA/tools/check_v013_s02_p3_data_quality_error_gate.py,KMFA/stage_artifacts/V013_S02_P3_DATA_QUALITY_ERROR_GATE/human/test_results.md,machine_verified_v013_s02p3_data_quality_error_gate_local_only_release_blocked
REQ-P2-039,MOD-KMFA-GOV-001,ASM-KMFA-002,FORM-KMFA-GOV-001,PARAM-KMFA-728,KMFA-V013-S02-STAGE-REVIEW-20260702,ACC-V013-S02-STAGE-REVIEW,KMFA/tools/check_v013_s02_stage_review.py,KMFA/stage_artifacts/V013_S02_STAGE_REVIEW/machine/stage2_review_manifest.json,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=. python3 KMFA/tools/check_v013_s02_stage_review.py,KMFA/stage_artifacts/V013_S02_STAGE_REVIEW/human/test_results.md,machine_verified_v013_s02_stage_review_local_only_no_go_upload_deferred
REQ-P2-040,MOD-KMFA-FILE-IMPORT-001,ASM-KMFA-002,FORM-KMFA-GOV-001,PARAM-KMFA-736,KMFA-V013-S03-P1-FILE-IMPORT-REGISTER-20260702,ACC-V013-S03-P1-FILE-IMPORT-REGISTER,KMFA/tools/check_v013_s03_p1_file_import_register.py,KMFA/stage_artifacts/V013_S03_P1_FILE_IMPORT_REGISTER/machine/file_import_register_manifest.json,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=. python3 KMFA/tools/check_v013_s03_p1_file_import_register.py,KMFA/stage_artifacts/V013_S03_P1_FILE_IMPORT_REGISTER/human/test_results.md,machine_verified_v013_s03p1_file_import_register_local_only_upload_deferred
REQ-P2-041,MOD-KMFA-SOURCE-CHECK-001,ASM-KMFA-002,FORM-KMFA-GOV-001,PARAM-KMFA-744,KMFA-V013-S03-P2-SOURCE-CHECK-MATRIX-20260702,ACC-V013-S03-P2-SOURCE-CHECK-MATRIX,KMFA/tools/check_v013_s03_p2_source_check_matrix.py,KMFA/stage_artifacts/V013_S03_P2_SOURCE_CHECK_MATRIX/machine/source_check_matrix_manifest.json,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=. python3 KMFA/tools/check_v013_s03_p2_source_check_matrix.py,KMFA/stage_artifacts/V013_S03_P2_SOURCE_CHECK_MATRIX/human/test_results.md,machine_verified_v013_s03p2_source_check_matrix_local_only_upload_deferred
REQ-P2-042,MOD-KMFA-SOURCE-PRIORITY-001,ASM-KMFA-002,FORM-KMFA-SOURCE-PRIORITY-001,PARAM-KMFA-752,KMFA-V013-S03-P3-SOURCE-PRIORITY-20260702,ACC-V013-S03-P3-SOURCE-PRIORITY,KMFA/tools/check_v013_s03_p3_source_priority.py,KMFA/stage_artifacts/V013_S03_P3_SOURCE_PRIORITY/machine/source_priority_manifest.json,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=. python3 KMFA/tools/check_v013_s03_p3_source_priority.py,KMFA/stage_artifacts/V013_S03_P3_SOURCE_PRIORITY/human/test_results.md,machine_verified_v013_s03p3_source_priority_local_only_upload_deferred
REQ-P2-043,MOD-KMFA-GOV-001,ASM-KMFA-002,FORM-KMFA-GOV-001,PARAM-KMFA-760,KMFA-V013-S03-STAGE-REVIEW-20260702,ACC-V013-S03-STAGE-REVIEW,KMFA/tools/check_v013_s03_stage_review.py,KMFA/stage_artifacts/V013_S03_STAGE_REVIEW/machine/stage3_review_manifest.json,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=. python3 KMFA/tools/check_v013_s03_stage_review.py,KMFA/stage_artifacts/V013_S03_STAGE_REVIEW/human/test_results.md,machine_verified_v013_s03_stage_review_local_only_upload_ready_next_gate
REQ-P2-044,MOD-KMFA-COST-001,ASM-KMFA-002,FORM-KMFA-AMOUNT-001,PARAM-KMFA-767,KMFA-V013-S04-P1-AMOUNT-PRECISION-20260702,ACC-V013-S04-P1-AMOUNT-PRECISION,KMFA/tools/check_v013_s04_p1_amount_precision.py,KMFA/stage_artifacts/V013_S04_P1_AMOUNT_PRECISION/machine/amount_precision_manifest.json,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=. python3 KMFA/tools/check_v013_s04_p1_amount_precision.py,KMFA/stage_artifacts/V013_S04_P1_AMOUNT_PRECISION/human/test_results.md,machine_verified_v013_s04_p1_amount_precision_local_only
