requirement_id,model_id,assumption_id,formula_id,parameter_id,task_id,acceptance_id,code_ref,config_ref,test_ref,evidence_ref,status
REQ-P2-077,MOD-KMFA-GOV-001,ASM-KMFA-002,FORM-KMFA-GOV-001,PARAM-KMFA-1005,KMFA-V014-S01-P2-PUBLIC-BASELINE-SYNC-20260703,ACC-V014-S01-P2-PUBLIC-BASELINE-SYNC,KMFA/tools/check_v014_s01_p2_public_baseline_sync.py,KMFA/stage_artifacts/V014_S01_P2_PUBLIC_BASELINE_SYNC/machine/s01_p2_public_baseline_sync_manifest.json,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=. python3 KMFA/tools/check_v014_s01_p2_public_baseline_sync.py --require-source-package-present,KMFA/stage_artifacts/V014_S01_P2_PUBLIC_BASELINE_SYNC/human/test_results.md,machine_verified_v014_s01p2_public_baseline_sync_local_only_upload_deferred_no_go
REQ-P2-078,MOD-KMFA-GOV-001,ASM-KMFA-002,FORM-KMFA-V014-S01P3-NO-OMISSION-BASELINE-001,PARAM-KMFA-1006,KMFA-V014-S01-P3-NO-OMISSION-BASELINE-20260703,ACC-V014-S01-P3-NO-OMISSION-BASELINE,KMFA/tools/check_v014_s01_p3_no_omission_baseline.py,KMFA/stage_artifacts/V014_S01_P3_NO_OMISSION_BASELINE/machine/s01_p3_no_omission_baseline_manifest.json,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=. python3 KMFA/tools/check_v014_s01_p3_no_omission_baseline.py,KMFA/stage_artifacts/V014_S01_P3_NO_OMISSION_BASELINE/human/test_results.md,machine_verified_v014_s01p3_legacy_no_omission_counts_local_only_upload_deferred_no_go
REQ-P2-079,MOD-KMFA-GOV-001,ASM-KMFA-002,FORM-KMFA-V014-S01P3-NO-OMISSION-BASELINE-001,PARAM-KMFA-1007,KMFA-V014-S01-P3-NO-OMISSION-BASELINE-20260703,ACC-V014-S01-P3-NO-OMISSION-BASELINE,KMFA/tools/check_v014_s01_p3_no_omission_baseline.py,KMFA/stage_artifacts/V014_S01_P3_NO_OMISSION_BASELINE/machine/s01_p3_no_omission_baseline_manifest.json,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=. python3 KMFA/tools/check_v014_s01_p3_no_omission_baseline.py,KMFA/stage_artifacts/V014_S01_P3_NO_OMISSION_BASELINE/human/test_results.md,machine_verified_v014_s01p3_roadmap_registry_counts_local_only_upload_deferred_no_go
REQ-P2-080,MOD-KMFA-GOV-001,ASM-KMFA-002,FORM-KMFA-V014-S01P3-NO-OMISSION-BASELINE-001,PARAM-KMFA-1008,KMFA-V014-S01-P3-NO-OMISSION-BASELINE-20260703,ACC-V014-S01-P3-NO-OMISSION-BASELINE,KMFA/tools/check_v014_s01_p3_no_omission_baseline.py,KMFA/stage_artifacts/V014_S01_P3_NO_OMISSION_BASELINE/machine/s01_p3_no_omission_baseline_manifest.json,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=. python3 KMFA/tools/check_v014_s01_p3_no_omission_baseline.py,KMFA/stage_artifacts/V014_S01_P3_NO_OMISSION_BASELINE/human/test_results.md,machine_verified_v014_s01p3_boundary_flags_local_only_upload_deferred_no_go
REQ-P2-081,MOD-KMFA-GOV-001,ASM-KMFA-002,FORM-KMFA-V014-S01-STAGE-REVIEW-001,PARAM-KMFA-1009,KMFA-V014-S01-STAGE-REVIEW-20260703,ACC-V014-S01-STAGE-REVIEW,KMFA/tools/check_v014_s01_stage_review.py,KMFA/stage_artifacts/V014_S01_STAGE_REVIEW/machine/stage1_review_manifest.json,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=. python3 KMFA/tools/check_v014_s01_stage_review.py,KMFA/stage_artifacts/V014_S01_STAGE_REVIEW/human/test_results.md,machine_verified_v014_s01_stage_review_phase_results_local_only_upload_deferred_no_go
REQ-P2-082,MOD-KMFA-GOV-001,ASM-KMFA-002,FORM-KMFA-V014-S01-STAGE-REVIEW-001,PARAM-KMFA-1010,KMFA-V014-S01-STAGE-REVIEW-20260703,ACC-V014-S01-STAGE-REVIEW,KMFA/tools/check_v014_s01_stage_review.py,KMFA/stage_artifacts/V014_S01_STAGE_REVIEW/machine/stage1_review_manifest.json,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=. python3 KMFA/tools/check_v014_s01_stage_review.py,KMFA/stage_artifacts/V014_S01_STAGE_REVIEW/human/test_results.md,machine_verified_v014_s01_stage_review_findings_zero_local_only_upload_deferred_no_go
REQ-P2-083,MOD-KMFA-GOV-001,ASM-KMFA-002,FORM-KMFA-V014-S01-STAGE-REVIEW-001,PARAM-KMFA-1011,KMFA-V014-S01-STAGE-REVIEW-20260703,ACC-V014-S01-STAGE-REVIEW,KMFA/tools/check_v014_s01_stage_review.py,KMFA/stage_artifacts/V014_S01_STAGE_REVIEW/machine/stage1_review_manifest.json,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=. python3 KMFA/tools/check_v014_s01_stage_review.py,KMFA/stage_artifacts/V014_S01_STAGE_REVIEW/human/test_results.md,machine_verified_v014_s01_stage_review_boundary_flags_local_only_upload_deferred_no_go
REQ-P2-084,MOD-KMFA-METADATA-001,ASM-KMFA-004,FORM-KMFA-V014-S02P1-METADATA-PROTOCOL-001,PARAM-KMFA-1012,KMFA-V014-S02-P1-METADATA-PROTOCOL-20260703,ACC-V014-S02-P1-METADATA-PROTOCOL,KMFA/tools/check_v014_s02_p1_metadata_protocol.py,KMFA/stage_artifacts/V014_S02_P1_METADATA_PROTOCOL/machine/s02_p1_metadata_protocol_manifest.json,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=. python3 KMFA/tools/check_v014_s02_p1_metadata_protocol.py,KMFA/stage_artifacts/V014_S02_P1_METADATA_PROTOCOL/human/test_results.md,machine_verified_v014_s02p1_metadata_directories_local_only_upload_deferred_no_go
REQ-P2-085,MOD-KMFA-METADATA-001,ASM-KMFA-004,FORM-KMFA-V014-S02P1-METADATA-PROTOCOL-001,PARAM-KMFA-1013,KMFA-V014-S02-P1-METADATA-PROTOCOL-20260703,ACC-V014-S02-P1-METADATA-PROTOCOL,KMFA/tools/check_v014_s02_p1_metadata_protocol.py,KMFA/stage_artifacts/V014_S02_P1_METADATA_PROTOCOL/machine/s02_p1_metadata_protocol_manifest.json,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=. python3 KMFA/tools/check_v014_s02_p1_metadata_protocol.py,KMFA/stage_artifacts/V014_S02_P1_METADATA_PROTOCOL/human/test_results.md,machine_verified_v014_s02p1_identifier_contract_local_only_upload_deferred_no_go
REQ-P2-086,MOD-KMFA-METADATA-001,ASM-KMFA-004,FORM-KMFA-V014-S02P1-METADATA-PROTOCOL-001,PARAM-KMFA-1014,KMFA-V014-S02-P1-METADATA-PROTOCOL-20260703,ACC-V014-S02-P1-METADATA-PROTOCOL,KMFA/tools/check_v014_s02_p1_metadata_protocol.py,KMFA/stage_artifacts/V014_S02_P1_METADATA_PROTOCOL/machine/s02_p1_metadata_protocol_manifest.json,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=. python3 KMFA/tools/check_v014_s02_p1_metadata_protocol.py,KMFA/stage_artifacts/V014_S02_P1_METADATA_PROTOCOL/human/test_results.md,machine_verified_v014_s02p1_raw_and_upload_boundary_local_only_no_go
REQ-P2-087,MOD-KMFA-IMMUTABILITY-001,ASM-KMFA-005,FORM-KMFA-V014-S02P2-IMMUTABILITY-POLICY-001,PARAM-KMFA-1015,KMFA-V014-S02-P2-IMMUTABILITY-POLICY-20260703,ACC-V014-S02-P2-IMMUTABILITY-POLICY,KMFA/tools/check_v014_s02_p2_immutability_policy.py,KMFA/stage_artifacts/V014_S02_P2_IMMUTABILITY_POLICY/machine/s02_p2_immutability_policy_manifest.json,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=. python3 KMFA/tools/check_v014_s02_p2_immutability_policy.py,KMFA/stage_artifacts/V014_S02_P2_IMMUTABILITY_POLICY/human/test_results.md,machine_verified_v014_s02p2_raw_manifest_append_only_local_only_no_go
REQ-P2-088,MOD-KMFA-IMMUTABILITY-001,ASM-KMFA-005,FORM-KMFA-V014-S02P2-IMMUTABILITY-POLICY-001,PARAM-KMFA-1016,KMFA-V014-S02-P2-IMMUTABILITY-POLICY-20260703,ACC-V014-S02-P2-IMMUTABILITY-POLICY,KMFA/tools/check_v014_s02_p2_immutability_policy.py,KMFA/stage_artifacts/V014_S02_P2_IMMUTABILITY_POLICY/machine/s02_p2_immutability_policy_manifest.json,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=. python3 KMFA/tools/check_v014_s02_p2_immutability_policy.py,KMFA/stage_artifacts/V014_S02_P2_IMMUTABILITY_POLICY/human/test_results.md,machine_verified_v014_s02p2_derived_versions_no_overwrite_local_only_no_go
REQ-P2-089,MOD-KMFA-IMMUTABILITY-001,ASM-KMFA-005,FORM-KMFA-V014-S02P2-IMMUTABILITY-POLICY-001,PARAM-KMFA-1017,KMFA-V014-S02-P2-IMMUTABILITY-POLICY-20260703,ACC-V014-S02-P2-IMMUTABILITY-POLICY,KMFA/tools/check_v014_s02_p2_immutability_policy.py,KMFA/stage_artifacts/V014_S02_P2_IMMUTABILITY_POLICY/machine/s02_p2_immutability_policy_manifest.json,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=. python3 KMFA/tools/check_v014_s02_p2_immutability_policy.py,KMFA/stage_artifacts/V014_S02_P2_IMMUTABILITY_POLICY/human/test_results.md,machine_verified_v014_s02p2_control_events_no_raw_write_local_only_no_go
REQ-P2-090,MOD-KMFA-QUALITY-GATE-001,ASM-KMFA-006,FORM-KMFA-V014-S02P3-QUALITY-GATE-001,PARAM-KMFA-1018,KMFA-V014-S02-P3-QUALITY-GATE-20260703,ACC-V014-S02-P3-QUALITY-GATE,KMFA/tools/check_v014_s02_p3_quality_gate.py,KMFA/stage_artifacts/V014_S02_P3_QUALITY_GATE/machine/s02_p3_quality_gate_manifest.json,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=. python3 KMFA/tools/check_v014_s02_p3_quality_gate.py,KMFA/stage_artifacts/V014_S02_P3_QUALITY_GATE/human/test_results.md,machine_verified_v014_s02p3_quality_report_grades_local_only_no_go
REQ-P2-091,MOD-KMFA-QUALITY-GATE-001,ASM-KMFA-006,FORM-KMFA-V014-S02P3-QUALITY-GATE-001,PARAM-KMFA-1019,KMFA-V014-S02-P3-QUALITY-GATE-20260703,ACC-V014-S02-P3-QUALITY-GATE,KMFA/tools/check_v014_s02_p3_quality_gate.py,KMFA/stage_artifacts/V014_S02_P3_QUALITY_GATE/machine/s02_p3_quality_gate_manifest.json,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=. python3 KMFA/tools/check_v014_s02_p3_quality_gate.py,KMFA/stage_artifacts/V014_S02_P3_QUALITY_GATE/human/test_results.md,machine_verified_v014_s02p3_release_mapping_hard_blocks_local_only_no_go
REQ-P2-092,MOD-KMFA-QUALITY-GATE-001,ASM-KMFA-006,FORM-KMFA-V014-S02P3-QUALITY-GATE-001,PARAM-KMFA-1020,KMFA-V014-S02-P3-QUALITY-GATE-20260703,ACC-V014-S02-P3-QUALITY-GATE,KMFA/tools/check_v014_s02_p3_quality_gate.py,KMFA/stage_artifacts/V014_S02_P3_QUALITY_GATE/machine/s02_p3_quality_gate_manifest.json,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=. python3 KMFA/tools/check_v014_s02_p3_quality_gate.py,KMFA/stage_artifacts/V014_S02_P3_QUALITY_GATE/human/test_results.md,machine_verified_v014_s02p3_no_go_upload_deferred_no_raw_access
REQ-P2-093,MOD-KMFA-GOV-001,ASM-KMFA-002,FORM-KMFA-V014-S02-STAGE-REVIEW-001,PARAM-KMFA-1021,KMFA-V014-S02-STAGE-REVIEW-20260703,ACC-V014-S02-STAGE-REVIEW,KMFA/tools/check_v014_s02_stage_review.py,KMFA/stage_artifacts/V014_S02_STAGE_REVIEW/machine/stage2_review_manifest.json,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=. python3 KMFA/tools/check_v014_s02_stage_review.py,KMFA/stage_artifacts/V014_S02_STAGE_REVIEW/human/test_results.md,machine_verified_v014_s02_stage_review_phase_results_local_only_no_go
REQ-P2-094,MOD-KMFA-GOV-001,ASM-KMFA-002,FORM-KMFA-V014-S02-STAGE-REVIEW-001,PARAM-KMFA-1022,KMFA-V014-S02-STAGE-REVIEW-20260703,ACC-V014-S02-STAGE-REVIEW,KMFA/tools/check_v014_s02_stage_review.py,KMFA/stage_artifacts/V014_S02_STAGE_REVIEW/machine/stage2_review_manifest.json,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=. python3 KMFA/tools/check_v014_s02_stage_review.py,KMFA/stage_artifacts/V014_S02_STAGE_REVIEW/human/test_results.md,machine_verified_v014_s02_stage_review_findings_zero_local_only_no_go
REQ-P2-095,MOD-KMFA-GOV-001,ASM-KMFA-002,FORM-KMFA-V014-S02-STAGE-REVIEW-001,PARAM-KMFA-1023,KMFA-V014-S02-STAGE-REVIEW-20260703,ACC-V014-S02-STAGE-REVIEW,KMFA/tools/check_v014_s02_stage_review.py,KMFA/stage_artifacts/V014_S02_STAGE_REVIEW/machine/stage2_review_manifest.json,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=. python3 KMFA/tools/check_v014_s02_stage_review.py,KMFA/stage_artifacts/V014_S02_STAGE_REVIEW/human/test_results.md,machine_verified_v014_s02_stage_review_no_go_upload_deferred_no_raw_access
REQ-P2-096,MOD-KMFA-FILE-IMPORT-001,ASM-KMFA-002,FORM-KMFA-V014-S03P1-FILE-REGISTRATION-001,PARAM-KMFA-1024,KMFA-V014-S03-P1-FILE-REGISTRATION-20260703,ACC-V014-S03-P1-FILE-REGISTRATION,KMFA/tools/check_v014_s03_p1_file_registration.py,KMFA/stage_artifacts/V014_S03_P1_FILE_REGISTRATION/machine/s03_p1_file_registration_manifest.json,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=. python3 KMFA/tools/check_v014_s03_p1_file_registration.py,KMFA/stage_artifacts/V014_S03_P1_FILE_REGISTRATION/human/test_results.md,machine_verified_v014_s03p1_file_counts_local_only_no_go
REQ-P2-097,MOD-KMFA-FILE-IMPORT-001,ASM-KMFA-004,FORM-KMFA-V014-S03P1-FILE-REGISTRATION-001,PARAM-KMFA-1025,KMFA-V014-S03-P1-FILE-REGISTRATION-20260703,ACC-V014-S03-P1-FILE-REGISTRATION,KMFA/tools/v014_s03_p1_raw_file_registration.py,KMFA/metadata/protocol/raw_data_roots_v1_4_s03_p1.json,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=. python3 KMFA/tools/check_v014_s03_p1_file_registration.py,KMFA/stage_artifacts/V014_S03_P1_FILE_REGISTRATION/human/test_results.md,machine_verified_v014_s03p1_raw_readonly_no_mutation
REQ-P2-098,MOD-KMFA-FILE-IMPORT-001,ASM-KMFA-006,FORM-KMFA-V014-S03P1-FILE-REGISTRATION-001,PARAM-KMFA-1026,KMFA-V014-S03-P1-FILE-REGISTRATION-20260703,ACC-V014-S03-P1-FILE-REGISTRATION,KMFA/tools/check_v014_s03_p1_file_registration.py,KMFA/metadata/imports/v014_s03_p1_public_raw_file_register.json,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=. python3 KMFA/tools/check_v014_s03_p1_file_registration.py,KMFA/stage_artifacts/V014_S03_P1_FILE_REGISTRATION/human/test_results.md,machine_verified_v014_s03p1_public_safety_upload_deferred
REQ-P2-099,MOD-KMFA-SOURCE-CHECK-001,ASM-KMFA-004,FORM-KMFA-V014-S03P2-SOURCE-CHECK-MATRIX-001,PARAM-KMFA-1027,KMFA-V014-S03-P2-SOURCE-CHECK-MATRIX-20260703,ACC-V014-S03-P2-SOURCE-CHECK-MATRIX,KMFA/tools/check_v014_s03_p2_source_check_matrix.py,KMFA/stage_artifacts/V014_S03_P2_SOURCE_CHECK_MATRIX/machine/source_check_matrix_manifest.json,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=. python3 KMFA/tools/check_v014_s03_p2_source_check_matrix.py,KMFA/stage_artifacts/V014_S03_P2_SOURCE_CHECK_MATRIX/human/test_results.md,machine_verified_v014_s03p2_matrix_counts_local_only_no_go
REQ-P2-100,MOD-KMFA-SOURCE-CHECK-001,ASM-KMFA-005,FORM-KMFA-V014-S03P2-SOURCE-CHECK-MATRIX-001,PARAM-KMFA-1028,KMFA-V014-S03-P2-SOURCE-CHECK-MATRIX-20260703,ACC-V014-S03-P2-SOURCE-CHECK-MATRIX,KMFA/tools/check_v014_s03_p2_source_check_matrix.py,KMFA/stage_artifacts/V014_S03_P2_SOURCE_CHECK_MATRIX/machine/source_check_matrix_manifest.json,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=. python3 KMFA/tools/check_v014_s03_p2_source_check_matrix.py,KMFA/stage_artifacts/V014_S03_P2_SOURCE_CHECK_MATRIX/human/test_results.md,machine_verified_v014_s03p2_status_events_metadata_only
REQ-P2-101,MOD-KMFA-SOURCE-CHECK-001,ASM-KMFA-006,FORM-KMFA-V014-S03P2-SOURCE-CHECK-MATRIX-001,PARAM-KMFA-1029,KMFA-V014-S03-P2-SOURCE-CHECK-MATRIX-20260703,ACC-V014-S03-P2-SOURCE-CHECK-MATRIX,KMFA/tools/check_v014_s03_p2_source_check_matrix.py,KMFA/stage_artifacts/V014_S03_P2_SOURCE_CHECK_MATRIX/machine/source_check_matrix_manifest.json,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=. python3 KMFA/tools/check_v014_s03_p2_source_check_matrix.py,KMFA/stage_artifacts/V014_S03_P2_SOURCE_CHECK_MATRIX/human/test_results.md,machine_verified_v014_s03p2_public_safety_upload_deferred
REQ-P2-102,MOD-KMFA-SOURCE-PRIORITY-001,ASM-KMFA-010,FORM-KMFA-V014-S03P3-SOURCE-PRIORITY-001,PARAM-KMFA-1030,KMFA-V014-S03-P3-SOURCE-PRIORITY-20260704,ACC-V014-S03-P3-SOURCE-PRIORITY,KMFA/tools/check_v014_s03_p3_source_priority.py,KMFA/stage_artifacts/V014_S03_P3_SOURCE_PRIORITY/machine/source_priority_manifest.json,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=. python3 KMFA/tools/check_v014_s03_p3_source_priority.py,KMFA/stage_artifacts/V014_S03_P3_SOURCE_PRIORITY/human/test_results.md,machine_verified_v014_s03p3_priority_counts_local_only_no_go
REQ-P2-103,MOD-KMFA-SOURCE-PRIORITY-001,ASM-KMFA-010,FORM-KMFA-V014-S03P3-SOURCE-PRIORITY-001,PARAM-KMFA-1031,KMFA-V014-S03-P3-SOURCE-PRIORITY-20260704,ACC-V014-S03-P3-SOURCE-PRIORITY,KMFA/tools/check_v014_s03_p3_source_priority.py,KMFA/stage_artifacts/V014_S03_P3_SOURCE_PRIORITY/machine/source_priority_manifest.json,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=. python3 KMFA/tools/check_v014_s03_p3_source_priority.py,KMFA/stage_artifacts/V014_S03_P3_SOURCE_PRIORITY/human/test_results.md,machine_verified_v014_s03p3_same_source_rerun_policy_local_only_no_go
REQ-P2-104,MOD-KMFA-SOURCE-PRIORITY-001,ASM-KMFA-010,FORM-KMFA-V014-S03P3-SOURCE-PRIORITY-001,PARAM-KMFA-1032,KMFA-V014-S03-P3-SOURCE-PRIORITY-20260704,ACC-V014-S03-P3-SOURCE-PRIORITY,KMFA/tools/check_v014_s03_p3_source_priority.py,KMFA/stage_artifacts/V014_S03_P3_SOURCE_PRIORITY/machine/source_priority_manifest.json,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=. python3 KMFA/tools/check_v014_s03_p3_source_priority.py,KMFA/stage_artifacts/V014_S03_P3_SOURCE_PRIORITY/human/test_results.md,machine_verified_v014_s03p3_cross_source_queue_no_auto_selection_local_only_no_go
REQ-P2-105,MOD-KMFA-GOV-001,ASM-KMFA-002,FORM-KMFA-V014-S03-STAGE-REVIEW-001,PARAM-KMFA-1033,KMFA-V014-S03-STAGE-REVIEW-20260704,ACC-V014-S03-STAGE-REVIEW,KMFA/tools/check_v014_s03_stage_review.py,KMFA/stage_artifacts/V014_S03_STAGE_REVIEW/machine/stage3_review_manifest.json,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=. python3 KMFA/tools/check_v014_s03_stage_review.py,KMFA/stage_artifacts/V014_S03_STAGE_REVIEW/human/test_results.md,machine_verified_v014_s03_stage_review_phase_results_local_only_no_go
REQ-P2-106,MOD-KMFA-GOV-001,ASM-KMFA-002,FORM-KMFA-V014-S03-STAGE-REVIEW-001,PARAM-KMFA-1034,KMFA-V014-S03-STAGE-REVIEW-20260704,ACC-V014-S03-STAGE-REVIEW,KMFA/tools/check_v014_s03_stage_review.py,KMFA/stage_artifacts/V014_S03_STAGE_REVIEW/machine/stage3_review_manifest.json,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=. python3 KMFA/tools/check_v014_s03_stage_review.py,KMFA/stage_artifacts/V014_S03_STAGE_REVIEW/human/test_results.md,machine_verified_v014_s03_stage_review_findings_zero_source_onboarding_counts
REQ-P2-107,MOD-KMFA-GOV-001,ASM-KMFA-002,FORM-KMFA-V014-S03-STAGE-REVIEW-001,PARAM-KMFA-1035,KMFA-V014-S03-STAGE-REVIEW-20260704,ACC-V014-S03-STAGE-REVIEW,KMFA/tools/check_v014_s03_stage_review.py,KMFA/stage_artifacts/V014_S03_STAGE_REVIEW/machine/stage3_review_manifest.json,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=. python3 KMFA/tools/check_v014_s03_stage_review.py,KMFA/stage_artifacts/V014_S03_STAGE_REVIEW/human/test_results.md,machine_verified_v014_s03_stage_review_no_go_upload_deferred_no_raw_access
REQ-P2-108,MOD-KMFA-COST-001,ASM-KMFA-003,FORM-KMFA-V014-S04P1-AMOUNT-PRECISION-001,PARAM-KMFA-1036,KMFA-V014-S04-P1-AMOUNT-PRECISION-20260704,ACC-V014-S04-P1-AMOUNT-PRECISION,KMFA/tools/check_v014_s04_p1_amount_precision.py,KMFA/stage_artifacts/V014_S04_P1_AMOUNT_PRECISION/machine/amount_precision_manifest.json,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=. python3 KMFA/tools/check_v014_s04_p1_amount_precision.py,KMFA/stage_artifacts/V014_S04_P1_AMOUNT_PRECISION/human/test_results.md,machine_verified_v014_s04p1_amount_cases_local_only_no_go
REQ-P2-109,MOD-KMFA-COST-001,ASM-KMFA-003,FORM-KMFA-V014-S04P1-AMOUNT-PRECISION-001,PARAM-KMFA-1037,KMFA-V014-S04-P1-AMOUNT-PRECISION-20260704,ACC-V014-S04-P1-AMOUNT-PRECISION,KMFA/tools/check_v014_s04_p1_amount_precision.py,KMFA/stage_artifacts/V014_S04_P1_AMOUNT_PRECISION/machine/amount_precision_manifest.json,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=. python3 KMFA/tools/check_v014_s04_p1_amount_precision.py,KMFA/stage_artifacts/V014_S04_P1_AMOUNT_PRECISION/human/test_results.md,machine_verified_v014_s04p1_rejections_no_float_local_only_no_go
