requirement_id,model_id,assumption_id,formula_id,parameter_id,task_id,acceptance_id,code_ref,config_ref,test_ref,evidence_ref,status
REQ-P2-110,MOD-KMFA-GOV-001,ASM-KMFA-002,FORM-KMFA-V014-S04P1-AMOUNT-PRECISION-001,PARAM-KMFA-1038,KMFA-V014-S04-P1-AMOUNT-PRECISION-20260704,ACC-V014-S04-P1-AMOUNT-PRECISION,KMFA/tools/check_v014_s04_p1_amount_precision.py,KMFA/stage_artifacts/V014_S04_P1_AMOUNT_PRECISION/machine/amount_precision_manifest.json,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=. python3 KMFA/tools/check_v014_s04_p1_amount_precision.py,KMFA/stage_artifacts/V014_S04_P1_AMOUNT_PRECISION/human/test_results.md,machine_verified_v014_s04p1_no_go_upload_deferred_no_raw_access
REQ-P2-111,MOD-KMFA-COST-001,ASM-KMFA-003,FORM-KMFA-V014-S04P2-FIELD-STANDARDIZATION-001,PARAM-KMFA-1039,KMFA-V014-S04-P2-FIELD-STANDARDIZATION-20260704,ACC-V014-S04-P2-FIELD-STANDARDIZATION,KMFA/tools/check_v014_s04_p2_field_standardization.py,KMFA/stage_artifacts/V014_S04_P2_FIELD_STANDARDIZATION/machine/field_standardization_manifest.json,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=. python3 KMFA/tools/check_v014_s04_p2_field_standardization.py,KMFA/stage_artifacts/V014_S04_P2_FIELD_STANDARDIZATION/human/test_results.md,machine_verified_v014_s04p2_field_standardization_counts_local_only_no_go
REQ-P2-112,MOD-KMFA-COST-001,ASM-KMFA-003,FORM-KMFA-V014-S04P2-FIELD-STANDARDIZATION-001,PARAM-KMFA-1040,KMFA-V014-S04-P2-FIELD-STANDARDIZATION-20260704,ACC-V014-S04-P2-FIELD-STANDARDIZATION,KMFA/tools/check_v014_s04_p2_field_standardization.py,KMFA/stage_artifacts/V014_S04_P2_FIELD_STANDARDIZATION/machine/field_standardization_manifest.json,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=. python3 KMFA/tools/check_v014_s04_p2_field_standardization.py,KMFA/stage_artifacts/V014_S04_P2_FIELD_STANDARDIZATION/human/test_results.md,machine_verified_v014_s04p2_quality_status_no_silent_skip_local_only_no_go
REQ-P2-113,MOD-KMFA-GOV-001,ASM-KMFA-002,FORM-KMFA-V014-S04P2-FIELD-STANDARDIZATION-001,PARAM-KMFA-1041,KMFA-V014-S04-P2-FIELD-STANDARDIZATION-20260704,ACC-V014-S04-P2-FIELD-STANDARDIZATION,KMFA/tools/check_v014_s04_p2_field_standardization.py,KMFA/stage_artifacts/V014_S04_P2_FIELD_STANDARDIZATION/machine/field_standardization_manifest.json,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=. python3 KMFA/tools/check_v014_s04_p2_field_standardization.py,KMFA/stage_artifacts/V014_S04_P2_FIELD_STANDARDIZATION/human/test_results.md,machine_verified_v014_s04p2_no_go_upload_deferred_no_raw_access
REQ-P2-114,MOD-KMFA-COST-001,ASM-KMFA-003,FORM-KMFA-V014-S04P3-BASIC-TOOL-REPORT-001,PARAM-KMFA-1042,KMFA-V014-S04-P3-BASIC-TOOL-REPORT-20260704,ACC-V014-S04-P3-BASIC-TOOL-REPORT,KMFA/tools/check_v014_s04_p3_basic_tool_report.py,KMFA/stage_artifacts/V014_S04_P3_BASIC_TOOL_REPORT/machine/basic_tool_report_manifest.json,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=. python3 KMFA/tools/check_v014_s04_p3_basic_tool_report.py,KMFA/stage_artifacts/V014_S04_P3_BASIC_TOOL_REPORT/human/test_results.md,machine_verified_v014_s04p3_basic_tool_case_counts_local_only_no_go
REQ-P2-115,MOD-KMFA-COST-001,ASM-KMFA-003,FORM-KMFA-V014-S04P3-BASIC-TOOL-REPORT-001,PARAM-KMFA-1043,KMFA-V014-S04-P3-BASIC-TOOL-REPORT-20260704,ACC-V014-S04-P3-BASIC-TOOL-REPORT,KMFA/tools/check_v014_s04_p3_basic_tool_report.py,KMFA/stage_artifacts/V014_S04_P3_BASIC_TOOL_REPORT/machine/basic_tool_report_manifest.json,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=. python3 KMFA/tools/check_v014_s04_p3_basic_tool_report.py,KMFA/stage_artifacts/V014_S04_P3_BASIC_TOOL_REPORT/human/test_results.md,machine_verified_v014_s04p3_json_markdown_tool_report_local_only_no_go
REQ-P2-116,MOD-KMFA-GOV-001,ASM-KMFA-002,FORM-KMFA-V014-S04P3-BASIC-TOOL-REPORT-001,PARAM-KMFA-1044,KMFA-V014-S04-P3-BASIC-TOOL-REPORT-20260704,ACC-V014-S04-P3-BASIC-TOOL-REPORT,KMFA/tools/check_v014_s04_p3_basic_tool_report.py,KMFA/stage_artifacts/V014_S04_P3_BASIC_TOOL_REPORT/machine/basic_tool_report_manifest.json,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=. python3 KMFA/tools/check_v014_s04_p3_basic_tool_report.py,KMFA/stage_artifacts/V014_S04_P3_BASIC_TOOL_REPORT/human/test_results.md,machine_verified_v014_s04p3_no_go_upload_deferred_no_raw_access
REQ-P2-117,MOD-KMFA-GOV-001,ASM-KMFA-002,FORM-KMFA-V014-S04-STAGE-REVIEW-001,PARAM-KMFA-1045,KMFA-V014-S04-STAGE-REVIEW-20260704,ACC-V014-S04-STAGE-REVIEW,KMFA/tools/check_v014_s04_stage_review.py,KMFA/stage_artifacts/V014_S04_STAGE_REVIEW/machine/stage4_review_manifest.json,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=. python3 KMFA/tools/check_v014_s04_stage_review.py,KMFA/stage_artifacts/V014_S04_STAGE_REVIEW/human/test_results.md,machine_verified_v014_s04_stage_review_phase_results_local_only_no_go
REQ-P2-118,MOD-KMFA-GOV-001,ASM-KMFA-002,FORM-KMFA-V014-S04-STAGE-REVIEW-001,PARAM-KMFA-1046,KMFA-V014-S04-STAGE-REVIEW-20260704,ACC-V014-S04-STAGE-REVIEW,KMFA/tools/check_v014_s04_stage_review.py,KMFA/stage_artifacts/V014_S04_STAGE_REVIEW/machine/stage4_review_manifest.json,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=. python3 KMFA/tools/check_v014_s04_stage_review.py,KMFA/stage_artifacts/V014_S04_STAGE_REVIEW/human/test_results.md,machine_verified_v014_s04_stage_review_findings_zero_tool_counts
REQ-P2-119,MOD-KMFA-GOV-001,ASM-KMFA-002,FORM-KMFA-V014-S04-STAGE-REVIEW-001,PARAM-KMFA-1047,KMFA-V014-S04-STAGE-REVIEW-20260704,ACC-V014-S04-STAGE-REVIEW,KMFA/tools/check_v014_s04_stage_review.py,KMFA/stage_artifacts/V014_S04_STAGE_REVIEW/machine/stage4_review_manifest.json,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=. python3 KMFA/tools/check_v014_s04_stage_review.py,KMFA/stage_artifacts/V014_S04_STAGE_REVIEW/human/test_results.md,machine_verified_v014_s04_stage_review_no_go_upload_deferred_no_raw_access
REQ-P2-120,MOD-KMFA-COST-001,ASM-KMFA-003,FORM-KMFA-V014-S05P1-A0-FILE-REGISTRATION-001,PARAM-KMFA-1048,KMFA-V014-S05-P1-A0-FILE-REGISTRATION-20260704,ACC-V014-S05-P1-A0-FILE-REGISTRATION,KMFA/tools/check_v014_s05_p1_a0_file_registration.py,KMFA/stage_artifacts/V014_S05_P1_A0_FILE_REGISTRATION/machine/a0_file_registration_manifest.json,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=. python3 KMFA/tools/check_v014_s05_p1_a0_file_registration.py --require-private-diagnostic,KMFA/stage_artifacts/V014_S05_P1_A0_FILE_REGISTRATION/human/test_results.md,machine_verified_v014_s05p1_a0_file_counts_local_only_no_go
REQ-P2-121,MOD-KMFA-COST-001,ASM-KMFA-003,FORM-KMFA-V014-S05P1-A0-FILE-REGISTRATION-001,PARAM-KMFA-1049,KMFA-V014-S05-P1-A0-FILE-REGISTRATION-20260704,ACC-V014-S05-P1-A0-FILE-REGISTRATION,KMFA/tools/check_v014_s05_p1_a0_file_registration.py,KMFA/metadata/baseline/v014_s05_p1_a0_project_candidates.jsonl,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=. python3 KMFA/tools/check_v014_s05_p1_a0_file_registration.py --require-private-diagnostic,KMFA/stage_artifacts/V014_S05_P1_A0_FILE_REGISTRATION/human/test_results.md,machine_verified_v014_s05p1_q3_q4_q5_candidate_counts_local_only_no_go
REQ-P2-122,MOD-KMFA-GOV-001,ASM-KMFA-004,FORM-KMFA-V014-S05P1-A0-FILE-REGISTRATION-001,PARAM-KMFA-1050,KMFA-V014-S05-P1-A0-FILE-REGISTRATION-20260704,ACC-V014-S05-P1-A0-FILE-REGISTRATION,KMFA/tools/check_v014_s05_p1_a0_file_registration.py,KMFA/stage_artifacts/V014_S05_P1_A0_FILE_REGISTRATION/machine/a0_file_registration_manifest.json,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=. python3 KMFA/tools/check_v014_s05_p1_a0_file_registration.py --require-private-diagnostic,KMFA/stage_artifacts/V014_S05_P1_A0_FILE_REGISTRATION/human/test_results.md,machine_verified_v014_s05p1_raw_public_boundary_upload_deferred
REQ-P2-123,MOD-KMFA-COST-001,ASM-KMFA-003,FORM-KMFA-V014-S05P2-FIELD-GOLDEN-BASELINE-001,PARAM-KMFA-1051,KMFA-V014-S05-P2-FIELD-GOLDEN-BASELINE-20260704,ACC-V014-S05-P2-FIELD-GOLDEN-BASELINE,KMFA/tools/check_v014_s05_p2_field_golden_baseline.py,KMFA/stage_artifacts/V014_S05_P2_FIELD_GOLDEN_BASELINE/machine/field_golden_baseline_manifest.json,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=. python3 KMFA/tools/check_v014_s05_p2_field_golden_baseline.py,KMFA/stage_artifacts/V014_S05_P2_FIELD_GOLDEN_BASELINE/human/test_results.md,machine_verified_v014_s05p2_field_contract_candidate_counts_local_only_no_go
REQ-P2-124,MOD-KMFA-COST-001,ASM-KMFA-003,FORM-KMFA-V014-S05P2-FIELD-GOLDEN-BASELINE-001,PARAM-KMFA-1052,KMFA-V014-S05-P2-FIELD-GOLDEN-BASELINE-20260704,ACC-V014-S05-P2-FIELD-GOLDEN-BASELINE,KMFA/tools/check_v014_s05_p2_field_golden_baseline.py,KMFA/metadata/baseline/v014_s05_p2_field_candidates.jsonl,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=. python3 KMFA/tools/check_v014_s05_p2_field_golden_baseline.py,KMFA/stage_artifacts/V014_S05_P2_FIELD_GOLDEN_BASELINE/human/test_results.md,machine_verified_v014_s05p2_anchor_hash_status_counts_local_only_no_go
REQ-P2-125,MOD-KMFA-COST-001,ASM-KMFA-003,FORM-KMFA-V014-S05P2-FIELD-GOLDEN-BASELINE-001,PARAM-KMFA-1053,KMFA-V014-S05-P2-FIELD-GOLDEN-BASELINE-20260704,ACC-V014-S05-P2-FIELD-GOLDEN-BASELINE,KMFA/tools/check_v014_s05_p2_field_golden_baseline.py,KMFA/stage_artifacts/V014_S05_P2_FIELD_GOLDEN_BASELINE/machine/field_golden_baseline_manifest.json,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=. python3 KMFA/tools/check_v014_s05_p2_field_golden_baseline.py,KMFA/stage_artifacts/V014_S05_P2_FIELD_GOLDEN_BASELINE/human/test_results.md,machine_verified_v014_s05p2_owner_downgrade_q3_q4_q5_counts_local_only_no_go
REQ-P2-126,MOD-KMFA-GOV-001,ASM-KMFA-004,FORM-KMFA-V014-S05P2-FIELD-GOLDEN-BASELINE-001,PARAM-KMFA-1054,KMFA-V014-S05-P2-FIELD-GOLDEN-BASELINE-20260704,ACC-V014-S05-P2-FIELD-GOLDEN-BASELINE,KMFA/tools/check_v014_s05_p2_field_golden_baseline.py,KMFA/stage_artifacts/V014_S05_P2_FIELD_GOLDEN_BASELINE/machine/field_golden_baseline_manifest.json,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=. python3 KMFA/tools/check_v014_s05_p2_field_golden_baseline.py,KMFA/stage_artifacts/V014_S05_P2_FIELD_GOLDEN_BASELINE/human/test_results.md,machine_verified_v014_s05p2_raw_public_boundary_upload_deferred
REQ-P2-127,MOD-KMFA-COST-001,ASM-KMFA-003,FORM-KMFA-V014-S05P3-AUTHORITY-BASELINE-LOCK-001,PARAM-KMFA-1055,KMFA-V014-S05-P3-AUTHORITY-BASELINE-LOCK-20260704,ACC-V014-S05-P3-AUTHORITY-BASELINE-LOCK,KMFA/tools/check_v014_s05_p3_authority_baseline_lock.py,KMFA/stage_artifacts/V014_S05_P3_AUTHORITY_BASELINE_LOCK/machine/authority_baseline_lock_manifest.json,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=. python3 KMFA/tools/check_v014_s05_p3_authority_baseline_lock.py,KMFA/stage_artifacts/V014_S05_P3_AUTHORITY_BASELINE_LOCK/human/test_results.md,machine_verified_v014_s05p3_authority_record_counts_local_only_no_go
REQ-P2-128,MOD-KMFA-COST-001,ASM-KMFA-006,FORM-KMFA-V014-S05P3-AUTHORITY-BASELINE-LOCK-001,PARAM-KMFA-1056,KMFA-V014-S05-P3-AUTHORITY-BASELINE-LOCK-20260704,ACC-V014-S05-P3-AUTHORITY-BASELINE-LOCK,KMFA/tools/check_v014_s05_p3_authority_baseline_lock.py,KMFA/metadata/baseline/v014_s05_p3_authority_baseline_manifest.json,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=. python3 KMFA/tools/check_v014_s05_p3_authority_baseline_lock.py,KMFA/stage_artifacts/V014_S05_P3_AUTHORITY_BASELINE_LOCK/human/test_results.md,machine_verified_v014_s05p3_quality_gate_counts_local_only_no_go
REQ-P2-129,MOD-KMFA-COST-001,ASM-KMFA-006,FORM-KMFA-V014-S05P3-AUTHORITY-BASELINE-LOCK-001,PARAM-KMFA-1057,KMFA-V014-S05-P3-AUTHORITY-BASELINE-LOCK-20260704,ACC-V014-S05-P3-AUTHORITY-BASELINE-LOCK,KMFA/tools/check_v014_s05_p3_authority_baseline_lock.py,KMFA/stage_artifacts/V014_S05_P3_AUTHORITY_BASELINE_LOCK/machine/authority_baseline_lock_manifest.json,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=. python3 KMFA/tools/check_v014_s05_p3_authority_baseline_lock.py,KMFA/stage_artifacts/V014_S05_P3_AUTHORITY_BASELINE_LOCK/human/test_results.md,machine_verified_v014_s05p3_zero_delta_lineage_formal_report_boundary
REQ-P2-130,MOD-KMFA-GOV-001,ASM-KMFA-004,FORM-KMFA-V014-S05P3-AUTHORITY-BASELINE-LOCK-001,PARAM-KMFA-1058,KMFA-V014-S05-P3-AUTHORITY-BASELINE-LOCK-20260704,ACC-V014-S05-P3-AUTHORITY-BASELINE-LOCK,KMFA/tools/check_v014_s05_p3_authority_baseline_lock.py,KMFA/stage_artifacts/V014_S05_P3_AUTHORITY_BASELINE_LOCK/machine/authority_baseline_lock_manifest.json,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=. python3 KMFA/tools/check_v014_s05_p3_authority_baseline_lock.py,KMFA/stage_artifacts/V014_S05_P3_AUTHORITY_BASELINE_LOCK/human/test_results.md,machine_verified_v014_s05p3_raw_public_boundary_upload_deferred
REQ-P2-131,MOD-KMFA-GOV-001,ASM-KMFA-002,FORM-KMFA-V014-S05-STAGE-REVIEW-001,PARAM-KMFA-1059,KMFA-V014-S05-STAGE-REVIEW-20260704,ACC-V014-S05-STAGE-REVIEW,KMFA/tools/check_v014_s05_stage_review.py,KMFA/stage_artifacts/V014_S05_STAGE_REVIEW/machine/stage5_review_manifest.json,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=. python3 KMFA/tools/check_v014_s05_stage_review.py,KMFA/stage_artifacts/V014_S05_STAGE_REVIEW/human/test_results.md,machine_verified_v014_s05_stage_review_phase_results_counts
REQ-P2-132,MOD-KMFA-GOV-001,ASM-KMFA-006,FORM-KMFA-V014-S05-STAGE-REVIEW-001,PARAM-KMFA-1060,KMFA-V014-S05-STAGE-REVIEW-20260704,ACC-V014-S05-STAGE-REVIEW,KMFA/tools/check_v014_s05_stage_review.py,KMFA/stage_artifacts/V014_S05_STAGE_REVIEW/machine/stage5_review_manifest.json,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=. python3 KMFA/tools/check_v014_s05_stage_review.py,KMFA/stage_artifacts/V014_S05_STAGE_REVIEW/human/test_results.md,machine_verified_v014_s05_stage_review_release_boundary_no_go
REQ-P2-133,MOD-KMFA-GOV-001,ASM-KMFA-004,FORM-KMFA-V014-S05-STAGE-REVIEW-001,PARAM-KMFA-1061,KMFA-V014-S05-STAGE-REVIEW-20260704,ACC-V014-S05-STAGE-REVIEW,KMFA/tools/check_v014_s05_stage_review.py,KMFA/stage_artifacts/V014_S05_STAGE_REVIEW/machine/stage5_review_manifest.json,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=. python3 KMFA/tools/check_v014_s05_stage_review.py,KMFA/stage_artifacts/V014_S05_STAGE_REVIEW/human/test_results.md,machine_verified_v014_s05_stage_review_raw_scope_upload_deferred
REQ-P2-134,MOD-KMFA-COST-001,ASM-KMFA-003,FORM-KMFA-V014-S06P1-ZERO-DELTA-VALIDATOR-001,PARAM-KMFA-1062,KMFA-V014-S06-P1-ZERO-DELTA-VALIDATOR-20260704,ACC-V014-S06-P1-ZERO-DELTA-VALIDATOR,KMFA/tools/check_v014_s06_p1_zero_delta_validator.py,KMFA/stage_artifacts/V014_S06_P1_ZERO_DELTA_VALIDATOR/machine/zero_delta_validator_manifest.json,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=. python3 KMFA/tools/check_v014_s06_p1_zero_delta_validator.py,KMFA/stage_artifacts/V014_S06_P1_ZERO_DELTA_VALIDATOR/human/test_results.md,machine_verified_v014_s06p1_pass_fixture_counts_local_only_no_go
REQ-P2-135,MOD-KMFA-COST-001,ASM-KMFA-006,FORM-KMFA-V014-S06P1-ZERO-DELTA-VALIDATOR-001,PARAM-KMFA-1063,KMFA-V014-S06-P1-ZERO-DELTA-VALIDATOR-20260704,ACC-V014-S06-P1-ZERO-DELTA-VALIDATOR,KMFA/tools/check_v014_s06_p1_zero_delta_validator.py,KMFA/stage_artifacts/V014_S06_P1_ZERO_DELTA_VALIDATOR/machine/mismatch_report.csv,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=. python3 KMFA/tools/check_v014_s06_p1_zero_delta_validator.py,KMFA/stage_artifacts/V014_S06_P1_ZERO_DELTA_VALIDATOR/human/test_results.md,machine_verified_v014_s06p1_one_cent_mismatch_report_local_only_no_go
REQ-P2-136,MOD-KMFA-GOV-001,ASM-KMFA-004,FORM-KMFA-V014-S06P1-ZERO-DELTA-VALIDATOR-001,PARAM-KMFA-1064,KMFA-V014-S06-P1-ZERO-DELTA-VALIDATOR-20260704,ACC-V014-S06-P1-ZERO-DELTA-VALIDATOR,KMFA/tools/check_v014_s06_p1_zero_delta_validator.py,KMFA/stage_artifacts/V014_S06_P1_ZERO_DELTA_VALIDATOR/machine/zero_delta_validator_manifest.json,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=. python3 KMFA/tools/check_v014_s06_p1_zero_delta_validator.py,KMFA/stage_artifacts/V014_S06_P1_ZERO_DELTA_VALIDATOR/human/test_results.md,machine_verified_v014_s06p1_boundary_no_difference_queue_upload_or_raw
REQ-P2-137,MOD-KMFA-COST-001,ASM-KMFA-003,FORM-KMFA-V014-S06P2-DIFFERENCE-QUEUE-001,PARAM-KMFA-1065,KMFA-V014-S06-P2-DIFFERENCE-QUEUE-20260704,ACC-V014-S06-P2-DIFFERENCE-QUEUE,KMFA/tools/check_v014_s06_p2_difference_queue.py,KMFA/stage_artifacts/V014_S06_P2_DIFFERENCE_QUEUE/machine/difference_queue_manifest.json,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=. python3 KMFA/tools/check_v014_s06_p2_difference_queue.py,KMFA/stage_artifacts/V014_S06_P2_DIFFERENCE_QUEUE/human/test_results.md,machine_verified_v014_s06p2_queue_conflict_counts_local_only_no_go
REQ-P2-138,MOD-KMFA-COST-001,ASM-KMFA-006,FORM-KMFA-V014-S06P2-DIFFERENCE-QUEUE-001,PARAM-KMFA-1066,KMFA-V014-S06-P2-DIFFERENCE-QUEUE-20260704,ACC-V014-S06-P2-DIFFERENCE-QUEUE,KMFA/tools/check_v014_s06_p2_difference_queue.py,KMFA/stage_artifacts/V014_S06_P2_DIFFERENCE_QUEUE/machine/source_difference_queue.jsonl,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=. python3 KMFA/tools/check_v014_s06_p2_difference_queue.py,KMFA/stage_artifacts/V014_S06_P2_DIFFERENCE_QUEUE/human/test_results.md,machine_verified_v014_s06p2_auto_resolution_forbidden_local_only_no_go
REQ-P2-139,MOD-KMFA-GOV-001,ASM-KMFA-004,FORM-KMFA-V014-S06P2-DIFFERENCE-QUEUE-001,PARAM-KMFA-1067,KMFA-V014-S06-P2-DIFFERENCE-QUEUE-20260704,ACC-V014-S06-P2-DIFFERENCE-QUEUE,KMFA/tools/check_v014_s06_p2_difference_queue.py,KMFA/stage_artifacts/V014_S06_P2_DIFFERENCE_QUEUE/machine/report_grade_gate.json,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=. python3 KMFA/tools/check_v014_s06_p2_difference_queue.py,KMFA/stage_artifacts/V014_S06_P2_DIFFERENCE_QUEUE/human/test_results.md,machine_verified_v014_s06p2_report_grade_boundary_no_upload_or_raw
REQ-P2-140,MOD-KMFA-COST-001,ASM-KMFA-003,FORM-KMFA-V014-S06P3-VALIDATION-EVIDENCE-001,PARAM-KMFA-1068,KMFA-V014-S06-P3-VALIDATION-EVIDENCE-20260704,ACC-V014-S06-P3-VALIDATION-EVIDENCE,KMFA/tools/check_v014_s06_p3_validation_evidence.py,KMFA/stage_artifacts/V014_S06_P3_VALIDATION_EVIDENCE/machine/validation_evidence_manifest.json,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=. python3 KMFA/tools/check_v014_s06_p3_validation_evidence.py,KMFA/stage_artifacts/V014_S06_P3_VALIDATION_EVIDENCE/human/test_results.md,machine_verified_v014_s06p3_validation_evidence_counts_local_only_no_go
REQ-P2-141,MOD-KMFA-COST-001,ASM-KMFA-006,FORM-KMFA-V014-S06P3-VALIDATION-EVIDENCE-001,PARAM-KMFA-1069,KMFA-V014-S06-P3-VALIDATION-EVIDENCE-20260704,ACC-V014-S06-P3-VALIDATION-EVIDENCE,KMFA/tools/check_v014_s06_p3_validation_evidence.py,KMFA/stage_artifacts/V014_S06_P3_VALIDATION_EVIDENCE/machine/project_validation_status.jsonl,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=. python3 KMFA/tools/check_v014_s06_p3_validation_evidence.py,KMFA/stage_artifacts/V014_S06_P3_VALIDATION_EVIDENCE/human/test_results.md,machine_verified_v014_s06p3_quality_report_gate_no_go
