requirement_id,model_id,assumption_id,formula_id,parameter_id,task_id,acceptance_id,code_ref,config_ref,test_ref,evidence_ref,status
REQ-P2-142,MOD-KMFA-GOV-001,ASM-KMFA-004,FORM-KMFA-V014-S06P3-VALIDATION-EVIDENCE-001,PARAM-KMFA-1070,KMFA-V014-S06-P3-VALIDATION-EVIDENCE-20260704,ACC-V014-S06-P3-VALIDATION-EVIDENCE,KMFA/tools/check_v014_s06_p3_validation_evidence.py,KMFA/stage_artifacts/V014_S06_P3_VALIDATION_EVIDENCE/machine/validation_evidence_manifest.json,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=. python3 KMFA/tools/check_v014_s06_p3_validation_evidence.py,KMFA/stage_artifacts/V014_S06_P3_VALIDATION_EVIDENCE/human/test_results.md,machine_verified_v014_s06p3_raw_public_boundary_no_review_or_upload
REQ-P2-143,MOD-KMFA-GOV-001,ASM-KMFA-002,FORM-KMFA-V014-S06-STAGE-REVIEW-001,PARAM-KMFA-1071,KMFA-V014-S06-STAGE-REVIEW-20260704,ACC-V014-S06-STAGE-REVIEW,KMFA/tools/check_v014_s06_stage_review.py,KMFA/stage_artifacts/V014_S06_STAGE_REVIEW/machine/stage6_review_manifest.json,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=. python3 KMFA/tools/check_v014_s06_stage_review.py,KMFA/stage_artifacts/V014_S06_STAGE_REVIEW/human/test_results.md,machine_verified_v014_s06_stage_review_phase_results_counts
REQ-P2-144,MOD-KMFA-GOV-001,ASM-KMFA-006,FORM-KMFA-V014-S06-STAGE-REVIEW-001,PARAM-KMFA-1072,KMFA-V014-S06-STAGE-REVIEW-20260704,ACC-V014-S06-STAGE-REVIEW,KMFA/tools/check_v014_s06_stage_review.py,KMFA/stage_artifacts/V014_S06_STAGE_REVIEW/machine/stage6_review_manifest.json,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=. python3 KMFA/tools/check_v014_s06_stage_review.py,KMFA/stage_artifacts/V014_S06_STAGE_REVIEW/human/test_results.md,machine_verified_v014_s06_stage_review_release_boundary_no_go
REQ-P2-145,MOD-KMFA-GOV-001,ASM-KMFA-004,FORM-KMFA-V014-S06-STAGE-REVIEW-001,PARAM-KMFA-1073,KMFA-V014-S06-STAGE-REVIEW-20260704,ACC-V014-S06-STAGE-REVIEW,KMFA/tools/check_v014_s06_stage_review.py,KMFA/stage_artifacts/V014_S06_STAGE_REVIEW/machine/stage6_review_manifest.json,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=. python3 KMFA/tools/check_v014_s06_stage_review.py,KMFA/stage_artifacts/V014_S06_STAGE_REVIEW/human/test_results.md,machine_verified_v014_s06_stage_review_raw_scope_no_s07_or_upload
REQ-P2-146,MOD-KMFA-COST-001,ASM-KMFA-014,FORM-KMFA-V014-S07P1-FINANCE-FILE-ADAPTER-001,PARAM-KMFA-1074,KMFA-V014-S07-P1-FINANCE-FILE-ADAPTER-20260704,ACC-V014-S07-P1-FINANCE-FILE-ADAPTER,KMFA/tools/check_v014_s07_p1_finance_file_adapter.py,KMFA/stage_artifacts/V014_S07_P1_FINANCE_FILE_ADAPTER/machine/finance_file_adapter_manifest.json,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=. python3 KMFA/tools/check_v014_s07_p1_finance_file_adapter.py,KMFA/stage_artifacts/V014_S07_P1_FINANCE_FILE_ADAPTER/human/test_results.md,machine_verified_v014_s07p1_finance_adapter_counts_local_only_no_go
REQ-P2-147,MOD-KMFA-COST-001,ASM-KMFA-006,FORM-KMFA-V014-S07P1-FINANCE-FILE-ADAPTER-001,PARAM-KMFA-1075,KMFA-V014-S07-P1-FINANCE-FILE-ADAPTER-20260704,ACC-V014-S07-P1-FINANCE-FILE-ADAPTER,KMFA/tools/check_v014_s07_p1_finance_file_adapter.py,KMFA/stage_artifacts/V014_S07_P1_FINANCE_FILE_ADAPTER/machine/finance_file_adapter_manifest.json,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=. python3 KMFA/tools/check_v014_s07_p1_finance_file_adapter.py,KMFA/stage_artifacts/V014_S07_P1_FINANCE_FILE_ADAPTER/human/test_results.md,machine_verified_v014_s07p1_quality_report_gate_no_go
REQ-P2-148,MOD-KMFA-GOV-001,ASM-KMFA-004,FORM-KMFA-V014-S07P1-FINANCE-FILE-ADAPTER-001,PARAM-KMFA-1076,KMFA-V014-S07-P1-FINANCE-FILE-ADAPTER-20260704,ACC-V014-S07-P1-FINANCE-FILE-ADAPTER,KMFA/tools/check_v014_s07_p1_finance_file_adapter.py,KMFA/stage_artifacts/V014_S07_P1_FINANCE_FILE_ADAPTER/machine/finance_file_adapter_manifest.json,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=. python3 KMFA/tools/check_v014_s07_p1_finance_file_adapter.py,KMFA/stage_artifacts/V014_S07_P1_FINANCE_FILE_ADAPTER/human/test_results.md,machine_verified_v014_s07p1_raw_scope_no_review_or_upload
REQ-P2-149,MOD-KMFA-COST-001,ASM-KMFA-015,FORM-KMFA-V014-S07P2-WPS-FILE-ADAPTER-001,PARAM-KMFA-1077,KMFA-V014-S07-P2-WPS-FILE-ADAPTER-20260704,ACC-V014-S07-P2-WPS-FILE-ADAPTER,KMFA/tools/check_v014_s07_p2_wps_file_adapter.py,KMFA/stage_artifacts/V014_S07_P2_WPS_FILE_ADAPTER/machine/wps_file_adapter_manifest.json,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=. python3 KMFA/tools/check_v014_s07_p2_wps_file_adapter.py,KMFA/stage_artifacts/V014_S07_P2_WPS_FILE_ADAPTER/human/test_results.md,machine_verified_v014_s07p2_wps_adapter_counts_local_only_no_go
REQ-P2-150,MOD-KMFA-COST-001,ASM-KMFA-006,FORM-KMFA-V014-S07P2-WPS-FILE-ADAPTER-001,PARAM-KMFA-1078,KMFA-V014-S07-P2-WPS-FILE-ADAPTER-20260704,ACC-V014-S07-P2-WPS-FILE-ADAPTER,KMFA/tools/check_v014_s07_p2_wps_file_adapter.py,KMFA/stage_artifacts/V014_S07_P2_WPS_FILE_ADAPTER/machine/wps_file_adapter_manifest.json,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=. python3 KMFA/tools/check_v014_s07_p2_wps_file_adapter.py,KMFA/stage_artifacts/V014_S07_P2_WPS_FILE_ADAPTER/human/test_results.md,machine_verified_v014_s07p2_quality_report_gate_no_go
REQ-P2-151,MOD-KMFA-GOV-001,ASM-KMFA-004,FORM-KMFA-V014-S07P2-WPS-FILE-ADAPTER-001,PARAM-KMFA-1079,KMFA-V014-S07-P2-WPS-FILE-ADAPTER-20260704,ACC-V014-S07-P2-WPS-FILE-ADAPTER,KMFA/tools/check_v014_s07_p2_wps_file_adapter.py,KMFA/stage_artifacts/V014_S07_P2_WPS_FILE_ADAPTER/machine/wps_file_adapter_manifest.json,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=. python3 KMFA/tools/check_v014_s07_p2_wps_file_adapter.py,KMFA/stage_artifacts/V014_S07_P2_WPS_FILE_ADAPTER/human/test_results.md,machine_verified_v014_s07p2_raw_scope_no_review_or_upload
REQ-P2-152,MOD-KMFA-COST-001,ASM-KMFA-016,FORM-KMFA-V014-S07P3-REDCIRCLE-POSTPONEMENT-001,PARAM-KMFA-1080,KMFA-V014-S07-P3-REDCIRCLE-POSTPONEMENT-20260704,ACC-V014-S07-P3-REDCIRCLE-POSTPONEMENT,KMFA/tools/check_v014_s07_p3_redcircle_postponement.py,KMFA/stage_artifacts/V014_S07_P3_REDCIRCLE_POSTPONEMENT_POLICY/machine/redcircle_postponement_manifest.json,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=. python3 KMFA/tools/check_v014_s07_p3_redcircle_postponement.py,KMFA/stage_artifacts/V014_S07_P3_REDCIRCLE_POSTPONEMENT_POLICY/human/test_results.md,machine_verified_v014_s07p3_redcircle_postponement_counts_local_only_no_go
REQ-P2-153,MOD-KMFA-COST-001,ASM-KMFA-006,FORM-KMFA-V014-S07P3-REDCIRCLE-POSTPONEMENT-001,PARAM-KMFA-1081,KMFA-V014-S07-P3-REDCIRCLE-POSTPONEMENT-20260704,ACC-V014-S07-P3-REDCIRCLE-POSTPONEMENT,KMFA/tools/check_v014_s07_p3_redcircle_postponement.py,KMFA/stage_artifacts/V014_S07_P3_REDCIRCLE_POSTPONEMENT_POLICY/machine/redcircle_future_rollback_plan.jsonl,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=. python3 KMFA/tools/check_v014_s07_p3_redcircle_postponement.py,KMFA/stage_artifacts/V014_S07_P3_REDCIRCLE_POSTPONEMENT_POLICY/human/test_results.md,machine_verified_v014_s07p3_future_controls_no_report_no_connector
REQ-P2-154,MOD-KMFA-GOV-001,ASM-KMFA-004,FORM-KMFA-V014-S07P3-REDCIRCLE-POSTPONEMENT-001,PARAM-KMFA-1082,KMFA-V014-S07-P3-REDCIRCLE-POSTPONEMENT-20260704,ACC-V014-S07-P3-REDCIRCLE-POSTPONEMENT,KMFA/tools/check_v014_s07_p3_redcircle_postponement.py,KMFA/stage_artifacts/V014_S07_P3_REDCIRCLE_POSTPONEMENT_POLICY/machine/redcircle_postponement_manifest.json,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=. python3 KMFA/tools/check_v014_s07_p3_redcircle_postponement.py,KMFA/stage_artifacts/V014_S07_P3_REDCIRCLE_POSTPONEMENT_POLICY/human/test_results.md,machine_verified_v014_s07p3_raw_scope_no_stage_review_or_upload
REQ-P2-155,MOD-KMFA-GOV-001,ASM-KMFA-002,FORM-KMFA-V014-S07-STAGE-REVIEW-001,PARAM-KMFA-1083,KMFA-V014-S07-STAGE-REVIEW-20260704,ACC-V014-S07-STAGE-REVIEW,KMFA/tools/check_v014_s07_stage_review.py,KMFA/stage_artifacts/V014_S07_STAGE_REVIEW/machine/stage7_review_manifest.json,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=. python3 KMFA/tools/check_v014_s07_stage_review.py,KMFA/stage_artifacts/V014_S07_STAGE_REVIEW/human/test_results.md,machine_verified_v014_s07_stage_review_phase_results_counts
REQ-P2-156,MOD-KMFA-GOV-001,ASM-KMFA-006,FORM-KMFA-V014-S07-STAGE-REVIEW-001,PARAM-KMFA-1084,KMFA-V014-S07-STAGE-REVIEW-20260704,ACC-V014-S07-STAGE-REVIEW,KMFA/tools/check_v014_s07_stage_review.py,KMFA/stage_artifacts/V014_S07_STAGE_REVIEW/machine/stage7_review_manifest.json,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=. python3 KMFA/tools/check_v014_s07_stage_review.py,KMFA/stage_artifacts/V014_S07_STAGE_REVIEW/human/test_results.md,machine_verified_v014_s07_stage_review_release_boundary_no_go
REQ-P2-157,MOD-KMFA-GOV-001,ASM-KMFA-004,FORM-KMFA-V014-S07-STAGE-REVIEW-001,PARAM-KMFA-1085,KMFA-V014-S07-STAGE-REVIEW-20260704,ACC-V014-S07-STAGE-REVIEW,KMFA/tools/check_v014_s07_stage_review.py,KMFA/stage_artifacts/V014_S07_STAGE_REVIEW/machine/stage7_review_manifest.json,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=. python3 KMFA/tools/check_v014_s07_stage_review.py,KMFA/stage_artifacts/V014_S07_STAGE_REVIEW/human/test_results.md,machine_verified_v014_s07_stage_review_raw_scope_no_s08_or_upload
REQ-P2-158,MOD-KMFA-COST-001,ASM-KMFA-003,FORM-KMFA-V014-S08P1-PROJECT-COMPOSITE-KEY-001,PARAM-KMFA-1086,KMFA-V014-S08-P1-PROJECT-COMPOSITE-KEY-20260704,ACC-V014-S08-P1-PROJECT-COMPOSITE-KEY,KMFA/tools/check_v014_s08_p1_project_composite_key.py,KMFA/stage_artifacts/V014_S08_P1_PROJECT_COMPOSITE_KEY/machine/project_composite_key_manifest.json,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=. python3 KMFA/tools/check_v014_s08_p1_project_composite_key.py,KMFA/stage_artifacts/V014_S08_P1_PROJECT_COMPOSITE_KEY/human/test_results.md,machine_verified_v014_s08p1_project_composite_key_counts_local_only_no_go
REQ-P2-159,MOD-KMFA-COST-001,ASM-KMFA-006,FORM-KMFA-V014-S08P1-PROJECT-COMPOSITE-KEY-001,PARAM-KMFA-1087,KMFA-V014-S08-P1-PROJECT-COMPOSITE-KEY-20260704,ACC-V014-S08-P1-PROJECT-COMPOSITE-KEY,KMFA/tools/check_v014_s08_p1_project_composite_key.py,KMFA/stage_artifacts/V014_S08_P1_PROJECT_COMPOSITE_KEY/machine/project_composite_key_manifest.json,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=. python3 KMFA/tools/check_v014_s08_p1_project_composite_key.py,KMFA/stage_artifacts/V014_S08_P1_PROJECT_COMPOSITE_KEY/human/test_results.md,machine_verified_v014_s08p1_weighted_matching_manual_review_no_go
REQ-P2-160,MOD-KMFA-GOV-001,ASM-KMFA-004,FORM-KMFA-V014-S08P1-PROJECT-COMPOSITE-KEY-001,PARAM-KMFA-1088,KMFA-V014-S08-P1-PROJECT-COMPOSITE-KEY-20260704,ACC-V014-S08-P1-PROJECT-COMPOSITE-KEY,KMFA/tools/check_v014_s08_p1_project_composite_key.py,KMFA/stage_artifacts/V014_S08_P1_PROJECT_COMPOSITE_KEY/machine/project_composite_key_manifest.json,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=. python3 KMFA/tools/check_v014_s08_p1_project_composite_key.py,KMFA/stage_artifacts/V014_S08_P1_PROJECT_COMPOSITE_KEY/human/test_results.md,machine_verified_v014_s08p1_raw_scope_no_stage_review_or_upload
REQ-P2-161,MOD-KMFA-COST-001,ASM-KMFA-003,FORM-KMFA-V014-S08P2-BUSINESS-ENTITY-MODEL-001,PARAM-KMFA-1089,KMFA-V014-S08-P2-BUSINESS-ENTITY-MODEL-20260704,ACC-V014-S08-P2-BUSINESS-ENTITY-MODEL,KMFA/tools/check_v014_s08_p2_business_entity_model.py,KMFA/stage_artifacts/V014_S08_P2_BUSINESS_ENTITY_MODEL/machine/business_entity_model_manifest.json,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=. python3 KMFA/tools/check_v014_s08_p2_business_entity_model.py,KMFA/stage_artifacts/V014_S08_P2_BUSINESS_ENTITY_MODEL/human/test_results.md,machine_verified_v014_s08p2_business_entity_counts_local_only_no_go
REQ-P2-162,MOD-KMFA-COST-001,ASM-KMFA-006,FORM-KMFA-V014-S08P2-BUSINESS-ENTITY-MODEL-001,PARAM-KMFA-1090,KMFA-V014-S08-P2-BUSINESS-ENTITY-MODEL-20260704,ACC-V014-S08-P2-BUSINESS-ENTITY-MODEL,KMFA/tools/check_v014_s08_p2_business_entity_model.py,KMFA/stage_artifacts/V014_S08_P2_BUSINESS_ENTITY_MODEL/machine/business_entity_model_manifest.json,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=. python3 KMFA/tools/check_v014_s08_p2_business_entity_model.py,KMFA/stage_artifacts/V014_S08_P2_BUSINESS_ENTITY_MODEL/human/test_results.md,machine_verified_v014_s08p2_schema_only_status_only_no_go
REQ-P2-163,MOD-KMFA-GOV-001,ASM-KMFA-004,FORM-KMFA-V014-S08P2-BUSINESS-ENTITY-MODEL-001,PARAM-KMFA-1091,KMFA-V014-S08-P2-BUSINESS-ENTITY-MODEL-20260704,ACC-V014-S08-P2-BUSINESS-ENTITY-MODEL,KMFA/tools/check_v014_s08_p2_business_entity_model.py,KMFA/stage_artifacts/V014_S08_P2_BUSINESS_ENTITY_MODEL/machine/business_entity_model_manifest.json,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=. python3 KMFA/tools/check_v014_s08_p2_business_entity_model.py,KMFA/stage_artifacts/V014_S08_P2_BUSINESS_ENTITY_MODEL/human/test_results.md,machine_verified_v014_s08p2_raw_scope_no_stage_review_or_upload
REQ-P2-164,MOD-KMFA-COST-001,ASM-KMFA-003,FORM-KMFA-V014-S08P3-ENTITY-MATCHING-QUALITY-001,PARAM-KMFA-1092,KMFA-V014-S08-P3-ENTITY-MATCHING-QUALITY-20260704,ACC-V014-S08-P3-ENTITY-MATCHING-QUALITY,KMFA/tools/check_v014_s08_p3_entity_matching_quality.py,KMFA/stage_artifacts/V014_S08_P3_ENTITY_MATCHING_QUALITY/machine/entity_matching_quality_manifest.json,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=. python3 KMFA/tools/check_v014_s08_p3_entity_matching_quality.py,KMFA/stage_artifacts/V014_S08_P3_ENTITY_MATCHING_QUALITY/human/test_results.md,machine_verified_v014_s08p3_scenario_quality_review_report_risk_counts
REQ-P2-165,MOD-KMFA-COST-001,ASM-KMFA-006,FORM-KMFA-V014-S08P3-ENTITY-MATCHING-QUALITY-001,PARAM-KMFA-1093,KMFA-V014-S08-P3-ENTITY-MATCHING-QUALITY-20260704,ACC-V014-S08-P3-ENTITY-MATCHING-QUALITY,KMFA/tools/check_v014_s08_p3_entity_matching_quality.py,KMFA/stage_artifacts/V014_S08_P3_ENTITY_MATCHING_QUALITY/machine/entity_matching_quality_manifest.json,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=. python3 KMFA/tools/check_v014_s08_p3_entity_matching_quality.py,KMFA/stage_artifacts/V014_S08_P3_ENTITY_MATCHING_QUALITY/human/test_results.md,machine_verified_v014_s08p3_manual_review_no_auto_merge_local_only_no_go
REQ-P2-166,MOD-KMFA-GOV-001,ASM-KMFA-004,FORM-KMFA-V014-S08P3-ENTITY-MATCHING-QUALITY-001,PARAM-KMFA-1094,KMFA-V014-S08-P3-ENTITY-MATCHING-QUALITY-20260704,ACC-V014-S08-P3-ENTITY-MATCHING-QUALITY,KMFA/tools/check_v014_s08_p3_entity_matching_quality.py,KMFA/stage_artifacts/V014_S08_P3_ENTITY_MATCHING_QUALITY/machine/entity_matching_quality_manifest.json,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=. python3 KMFA/tools/check_v014_s08_p3_entity_matching_quality.py,KMFA/stage_artifacts/V014_S08_P3_ENTITY_MATCHING_QUALITY/human/test_results.md,machine_verified_v014_s08p3_raw_scope_no_stage_review_upload_or_raw_matching
REQ-P2-167,MOD-KMFA-GOV-001,ASM-KMFA-002,FORM-KMFA-V014-S08-STAGE-REVIEW-001,PARAM-KMFA-1095,KMFA-V014-S08-STAGE-REVIEW-20260704,ACC-V014-S08-STAGE-REVIEW,KMFA/tools/check_v014_s08_stage_review.py,KMFA/stage_artifacts/V014_S08_STAGE_REVIEW/machine/stage8_review_manifest.json,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=. python3 KMFA/tools/check_v014_s08_stage_review.py,KMFA/stage_artifacts/V014_S08_STAGE_REVIEW/human/test_results.md,machine_verified_v014_s08_stage_review_phase_results_counts
REQ-P2-168,MOD-KMFA-GOV-001,ASM-KMFA-006,FORM-KMFA-V014-S08-STAGE-REVIEW-001,PARAM-KMFA-1096,KMFA-V014-S08-STAGE-REVIEW-20260704,ACC-V014-S08-STAGE-REVIEW,KMFA/tools/check_v014_s08_stage_review.py,KMFA/stage_artifacts/V014_S08_STAGE_REVIEW/machine/stage8_review_manifest.json,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=. python3 KMFA/tools/check_v014_s08_stage_review.py,KMFA/stage_artifacts/V014_S08_STAGE_REVIEW/human/test_results.md,machine_verified_v014_s08_stage_review_release_boundary_no_go
REQ-P2-169,MOD-KMFA-GOV-001,ASM-KMFA-004,FORM-KMFA-V014-S08-STAGE-REVIEW-001,PARAM-KMFA-1097,KMFA-V014-S08-STAGE-REVIEW-20260704,ACC-V014-S08-STAGE-REVIEW,KMFA/tools/check_v014_s08_stage_review.py,KMFA/stage_artifacts/V014_S08_STAGE_REVIEW/machine/stage8_review_manifest.json,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=. python3 KMFA/tools/check_v014_s08_stage_review.py,KMFA/stage_artifacts/V014_S08_STAGE_REVIEW/human/test_results.md,machine_verified_v014_s08_stage_review_raw_scope_no_s09_or_upload
REQ-P2-170,MOD-KMFA-COST-001,ASM-KMFA-003,FORM-KMFA-V014-S09P1-PROJECT-COST-FACT-LAYER-001,PARAM-KMFA-1098,KMFA-V014-S09-P1-PROJECT-COST-FACT-LAYER-20260704,ACC-V014-S09-P1-PROJECT-COST-FACT-LAYER,KMFA/tools/check_v014_s09_p1_project_cost_fact_layer.py,KMFA/stage_artifacts/V014_S09_P1_PROJECT_COST_FACT_LAYER/machine/project_cost_fact_layer_manifest.json,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=. python3 KMFA/tools/check_v014_s09_p1_project_cost_fact_layer.py,KMFA/stage_artifacts/V014_S09_P1_PROJECT_COST_FACT_LAYER/human/test_results.md,machine_verified_v014_s09p1_project_cost_fact_layer_counts_local_only_no_go
REQ-P2-171,MOD-KMFA-COST-001,ASM-KMFA-006,FORM-KMFA-V014-S09P1-PROJECT-COST-FACT-LAYER-001,PARAM-KMFA-1099,KMFA-V014-S09-P1-PROJECT-COST-FACT-LAYER-20260704,ACC-V014-S09-P1-PROJECT-COST-FACT-LAYER,KMFA/tools/check_v014_s09_p1_project_cost_fact_layer.py,KMFA/stage_artifacts/V014_S09_P1_PROJECT_COST_FACT_LAYER/machine/project_cost_fact_layer_manifest.json,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=. python3 KMFA/tools/check_v014_s09_p1_project_cost_fact_layer.py,KMFA/stage_artifacts/V014_S09_P1_PROJECT_COST_FACT_LAYER/human/test_results.md,machine_verified_v014_s09p1_quality_release_boundary_no_go
REQ-P2-172,MOD-KMFA-GOV-001,ASM-KMFA-004,FORM-KMFA-V014-S09P1-PROJECT-COST-FACT-LAYER-001,PARAM-KMFA-1100,KMFA-V014-S09-P1-PROJECT-COST-FACT-LAYER-20260704,ACC-V014-S09-P1-PROJECT-COST-FACT-LAYER,KMFA/tools/check_v014_s09_p1_project_cost_fact_layer.py,KMFA/stage_artifacts/V014_S09_P1_PROJECT_COST_FACT_LAYER/machine/project_cost_fact_layer_manifest.json,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=. python3 KMFA/tools/check_v014_s09_p1_project_cost_fact_layer.py,KMFA/stage_artifacts/V014_S09_P1_PROJECT_COST_FACT_LAYER/human/test_results.md,machine_verified_v014_s09p1_raw_scope_no_s09p2_s09p3_review_or_upload
REQ-P2-173,MOD-KMFA-COST-001,ASM-KMFA-003,FORM-KMFA-V014-S09P2-MARGIN-CASH-MARGIN-001,PARAM-KMFA-1101,KMFA-V014-S09-P2-MARGIN-CASH-MARGIN-20260704,ACC-V014-S09-P2-MARGIN-CASH-MARGIN,KMFA/tools/check_v014_s09_p2_margin_cash_margin.py,KMFA/stage_artifacts/V014_S09_P2_MARGIN_CASH_MARGIN/machine/margin_cash_margin_manifest.json,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=. python3 KMFA/tools/check_v014_s09_p2_margin_cash_margin.py,KMFA/stage_artifacts/V014_S09_P2_MARGIN_CASH_MARGIN/human/test_results.md,machine_verified_v014_s09p2_margin_cash_margin_counts_local_only_no_go
REQ-P2-174,MOD-KMFA-COST-001,ASM-KMFA-006,FORM-KMFA-V014-S09P2-MARGIN-CASH-MARGIN-001,PARAM-KMFA-1102,KMFA-V014-S09-P2-MARGIN-CASH-MARGIN-20260704,ACC-V014-S09-P2-MARGIN-CASH-MARGIN,KMFA/tools/check_v014_s09_p2_margin_cash_margin.py,KMFA/stage_artifacts/V014_S09_P2_MARGIN_CASH_MARGIN/machine/margin_cash_margin_manifest.json,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=. python3 KMFA/tools/check_v014_s09_p2_margin_cash_margin.py,KMFA/stage_artifacts/V014_S09_P2_MARGIN_CASH_MARGIN/human/test_results.md,machine_verified_v014_s09p2_quality_no_overwrite_release_boundary_no_go
REQ-P2-175,MOD-KMFA-GOV-001,ASM-KMFA-004,FORM-KMFA-V014-S09P2-MARGIN-CASH-MARGIN-001,PARAM-KMFA-1103,KMFA-V014-S09-P2-MARGIN-CASH-MARGIN-20260704,ACC-V014-S09-P2-MARGIN-CASH-MARGIN,KMFA/tools/check_v014_s09_p2_margin_cash_margin.py,KMFA/stage_artifacts/V014_S09_P2_MARGIN_CASH_MARGIN/machine/margin_cash_margin_manifest.json,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=. python3 KMFA/tools/check_v014_s09_p2_margin_cash_margin.py,KMFA/stage_artifacts/V014_S09_P2_MARGIN_CASH_MARGIN/human/test_results.md,machine_verified_v014_s09p2_raw_scope_no_s09p3_review_or_upload
