parameter_id,model_id,formula_id,symbol,name,category,data_type,unit,default_value,initial_or_prior_value,active_value,weight,weight_group,weight_group_target,weight_group_tolerance,min_value,max_value,formula_or_transform,source_or_rationale,calibration_method,sensitivity,code_ref,config_ref,test_ref,status,fact_level,unknown_task_ids,parameter_version,last_updated,source_selector,extracted_value,last_verified_commit,verified_at,evidence_hash
PARAM-KMFA-001,MOD-KMFA-GOV-001,FORM-KMFA-GOV-001,phase_max_per_run,每次 run 最大 Phase 数,governance,integer,phase,1,1,1,,,,,1,1,constant gate,用户目标,manual contract extraction,high,KMFA/AGENTS.md,KMFA/docs/governance/project.yaml,python3 scripts/lean_governance.py validate --project KMFA,active,EXTRACTED,,0.1.0-s01p3,2026-06-29,user_objective,1,precommit-pending,2026-06-29,pending
PARAM-KMFA-002,MOD-KMFA-GOV-001,FORM-KMFA-GOV-001,phase_github_upload_allowed,中间 Phase 是否允许上传 GitHub,governance,boolean,flag,false,false,false,,,,,false,false,blocked before stage review,用户目标,manual contract extraction,high,KMFA/AGENTS.md,KMFA/HANDOFF.md,python3 scripts/validate_project_governance.py --project KMFA,active,EXTRACTED,,0.1.0-s01p3,2026-06-29,user_objective,false,precommit-pending,2026-06-29,pending
PARAM-KMFA-003,MOD-KMFA-GOV-001,FORM-KMFA-GOV-001,stage_upload_requires_review_fix,Stage 上传前是否要求复审修复,governance,boolean,flag,true,true,true,,,,,true,true,stage review gate,用户目标,manual contract extraction,high,KMFA/AGENTS.md,KMFA/HANDOFF.md,python3 scripts/validate_project_governance.py --project KMFA,active,EXTRACTED,,0.1.0-s01p3,2026-06-29,user_objective,true,precommit-pending,2026-06-29,pending
PARAM-KMFA-004,MOD-KMFA-GOV-001,FORM-KMFA-GOV-001,raw_sensitive_data_public_repo_allowed,原始敏感数据是否允许进公开仓库,privacy,boolean,flag,false,false,false,,,,,false,false,public repo privacy rule,TaskPack and user objective,manual contract extraction,high,KMFA/.gitignore,KMFA/AGENTS.md,python3 scripts/validate_project_governance.py --project KMFA,active,EXTRACTED,,0.1.0-s01p3,2026-06-29,taskpack,false,precommit-pending,2026-06-29,pending
PARAM-KMFA-101,MOD-KMFA-COST-001,FORM-KMFA-AMOUNT-001,amount_storage,金额存储方式,money,string,policy,integer_cents_or_decimal,integer_cents_or_decimal,integer_cents_or_decimal,,,,,NOT_APPLICABLE,NOT_APPLICABLE,integer cents or Decimal amount normalization rule,TaskPack amount precision,unit test and no-float scan,high,KMFA/tools/check_no_float_money.py,KMFA/docs/governance/formula_registry.yaml,python3 -m unittest KMFA.tests.test_amount_tools -q; python3 KMFA/tools/check_no_float_money.py,active,EXTRACTED,,0.1.0-s04p1,2026-06-29,taskpack_s04p1,integer_cents_or_decimal,pre_stage4_review_pending,2026-06-29,pending_stage4_review
PARAM-KMFA-105,MOD-KMFA-COST-001,FORM-KMFA-FIELD-STANDARDIZATION-001,required_canonical_fields_s04p2,S04-P2 必需 canonical 字段集合,field_standardization,string_list,field,document_date;period_month;company_entity;project_name;counterparty;contract_number,document_date;period_month;company_entity;project_name;counterparty;contract_number,document_date;period_month;company_entity;project_name;counterparty;contract_number,,,,,NOT_APPLICABLE,NOT_APPLICABLE,S04-P2 canonical field contract,Roadmap S04-P2 task T1,unit test and policy extraction,high,KMFA/tools/field_standardization.py,KMFA/metadata/schema_maps/field_standardization_policy.yaml,python3 -m unittest KMFA.tests.test_field_standardization -q,active,EXTRACTED,,0.1.0-s04p2,2026-06-29,roadmap_s04p2,document_date;period_month;company_entity;project_name;counterparty;contract_number,pre_stage4_review_pending,2026-06-29,pending_stage4_review
PARAM-KMFA-106,MOD-KMFA-COST-001,FORM-KMFA-FIELD-STANDARDIZATION-001,field_alias_dictionary_version,字段别名字典版本,field_standardization,mapping_version,mapping_version,MAP-SRC-kmfa-field-standardization-a1b2c3d4-v0.1.0,MAP-SRC-kmfa-field-standardization-a1b2c3d4-v0.1.0,MAP-SRC-kmfa-field-standardization-a1b2c3d4-v0.1.0,,,,,NOT_APPLICABLE,NOT_APPLICABLE,S04-P2 field alias dictionary version,Roadmap S04-P2 task T2,unit test and metadata policy extraction,high,KMFA/tools/field_standardization.py,KMFA/metadata/schema_maps/source_mapping_versions.yaml,python3 -m unittest KMFA.tests.test_field_standardization -q,active,EXTRACTED,,0.1.0-s04p2,2026-06-29,roadmap_s04p2,MAP-SRC-kmfa-field-standardization-a1b2c3d4-v0.1.0,pre_stage4_review_pending,2026-06-29,pending_stage4_review
PARAM-KMFA-107,MOD-KMFA-COST-001,FORM-KMFA-FIELD-STANDARDIZATION-001,missing_field_quality_status,缺字段质量状态,field_standardization,enum,status,field_missing_requires_review;field_skipped_silently=false,field_missing_requires_review;field_skipped_silently=false,field_missing_requires_review;field_skipped_silently=false,,,,,NOT_APPLICABLE,NOT_APPLICABLE,Missing or invalid required fields become metadata quality status,Roadmap S04-P2 task T3,unit test and quality status protocol,high,KMFA/tools/field_standardization.py,KMFA/metadata/quality/field_quality_status.jsonl,python3 -m unittest KMFA.tests.test_field_standardization -q,active,EXTRACTED,,0.1.0-s04p2,2026-06-29,roadmap_s04p2,field_missing_requires_review;field_skipped_silently=false,pre_stage4_review_pending,2026-06-29,pending_stage4_review
PARAM-KMFA-102,MOD-KMFA-COST-001,FORM-KMFA-AMOUNT-001,failure_threshold_cents,金额失败阈值,money,integer,cent,1,1,1,,,,,1,1,0.01 yuan mismatch fails,TaskPack zero delta rule,manual contract extraction,high,KMFA/tools/zero_delta_validator.py,KMFA/docs/governance/formula_registry.yaml,python3 -m unittest KMFA.tests.test_zero_delta_validator -q,active,EXTRACTED,,0.1.0-s06p1,2026-06-30,taskpack,1,precommit-pending,2026-06-30,pending_local_commit
PARAM-KMFA-103,MOD-KMFA-COST-001,FORM-KMFA-PROJECT-COMPOSITE-KEY-001,strong_auto_match_bps,项目强匹配阈值,matching,integer,basis_point,8500,8500,8500,,,,,0,10000,strong auto match threshold,TaskPack project identity weighting and S08-P1 manifest,unit test and validator,medium,KMFA/tools/project_composite_key.py,KMFA/metadata/schema_maps/project_composite_key_manifest.json,python3 -m unittest KMFA.tests.test_project_composite_key -q; python3 KMFA/tools/check_s08_p1_project_composite_key.py,active,EXTRACTED,,0.1.0-s08p1-project-composite-key,2026-06-30,s08p1_project_composite_key_manifest,8500,precommit-pending,2026-06-30,pending_local_commit
PARAM-KMFA-104,MOD-KMFA-COST-001,FORM-KMFA-PROJECT-COMPOSITE-KEY-001,human_review_threshold_bps,人工复核阈值,matching,integer,basis_point,7000,7000,7000,,,,,0,10000,human review threshold,TaskPack project identity weighting and S08-P1 manifest,unit test and validator,medium,KMFA/tools/project_composite_key.py,KMFA/metadata/schema_maps/project_composite_key_manifest.json,python3 -m unittest KMFA.tests.test_project_composite_key -q; python3 KMFA/tools/check_s08_p1_project_composite_key.py,active,EXTRACTED,,0.1.0-s08p1-project-composite-key,2026-06-30,s08p1_project_composite_key_manifest,7000,precommit-pending,2026-06-30,pending_local_commit
PARAM-KMFA-201,MOD-KMFA-METADATA-001,FORM-KMFA-METADATA-ID-001,required_metadata_identifiers,S02-P1 核心 metadata 标识符集合,metadata,string_list,identifier,import_run_id;source_id;file_hash;formula_version;mapping_version,import_run_id;source_id;file_hash;formula_version;mapping_version,import_run_id;source_id;file_hash;formula_version;mapping_version,,,,,NOT_APPLICABLE,NOT_APPLICABLE,identifier contract list,Roadmap S02-P1 task T2,protocol validation,high,KMFA/tools/metadata_protocol_check.py,KMFA/metadata/protocol/metadata_protocol.yaml,python3 KMFA/tools/metadata_protocol_check.py,active,EXTRACTED,,0.1.0-s02p1,2026-06-29,roadmap_s02p1,import_run_id;source_id;file_hash;formula_version;mapping_version,pre_stage2_upload_pending,2026-06-29,pending_stage2_upload
PARAM-KMFA-202,MOD-KMFA-METADATA-001,FORM-KMFA-METADATA-ID-001,allowed_public_metadata_categories,公开仓库允许的 metadata 类别,privacy,string_list,category,hash;manifest_index;status;evidence_ref;schema_version;mapping_version;quality_grade;lineage_ref;approval_event_metadata,hash;manifest_index;status;evidence_ref;schema_version;mapping_version;quality_grade;lineage_ref;approval_event_metadata,hash;manifest_index;status;evidence_ref;schema_version;mapping_version;quality_grade;lineage_ref;approval_event_metadata,,,,,NOT_APPLICABLE,NOT_APPLICABLE,public metadata allowlist,Roadmap S02-P1 task T3 and data governance gate,privacy boundary validation,high,KMFA/tools/metadata_protocol_check.py,KMFA/metadata/protocol/metadata_protocol.yaml,python3 KMFA/tools/metadata_protocol_check.py,active,EXTRACTED,,0.1.0-s02p1,2026-06-29,roadmap_s02p1,hash;manifest_index;status;evidence_ref;schema_version;mapping_version;quality_grade;lineage_ref;approval_event_metadata,pre_stage2_upload_pending,2026-06-29,pending_stage2_upload
PARAM-KMFA-203,MOD-KMFA-IMMUTABILITY-001,FORM-KMFA-IMMUTABILITY-001,raw_manifest_immutable_fields,raw manifest 不可变字段集合,immutability,string_list,field,import_run_id;source_id;file_hash;storage_ref;original_filename_hash,import_run_id;source_id;file_hash;storage_ref;original_filename_hash,import_run_id;source_id;file_hash;storage_ref;original_filename_hash,,,,,NOT_APPLICABLE,NOT_APPLICABLE,append-only raw manifest contract,Roadmap S02-P2 task T1,immutability validation,high,KMFA/tools/immutability_policy_check.py,KMFA/metadata/imports/raw_manifest_policy.yaml,python3 KMFA/tools/immutability_policy_check.py,active,EXTRACTED,,0.1.0-s02p2,2026-06-29,roadmap_s02p2,import_run_id;source_id;file_hash;storage_ref;original_filename_hash,pre_stage2_upload_pending,2026-06-29,pending_stage2_upload
PARAM-KMFA-204,MOD-KMFA-IMMUTABILITY-001,FORM-KMFA-IMMUTABILITY-001,frontend_allowed_write_event_types,前端允许写入的控制事件类型,immutability,string_list,event_type,mapping_rule;resolution_event;approval_event;comment;rerun_request;invalidation_request,mapping_rule;resolution_event;approval_event;comment;rerun_request;invalidation_request,mapping_rule;resolution_event;approval_event;comment;rerun_request;invalidation_request,,,,,NOT_APPLICABLE,NOT_APPLICABLE,control event allowlist with raw-layer denylist,Roadmap S02-P2 task T3,immutability validation,high,KMFA/tools/immutability_policy_check.py,KMFA/metadata/approvals/control_event_policy.yaml,python3 KMFA/tools/immutability_policy_check.py,active,EXTRACTED,,0.1.0-s02p2,2026-06-29,roadmap_s02p2,mapping_rule;resolution_event;approval_event;comment;rerun_request;invalidation_request,pre_stage2_upload_pending,2026-06-29,pending_stage2_upload
PARAM-KMFA-205,MOD-KMFA-QUALITY-GATE-001,FORM-KMFA-QUALITY-GATE-001,allowed_quality_grades,S02-P3 数据质量等级集合,quality_gate,string_list,grade,Q0;Q1;Q2;Q3;Q4;Q5,Q0;Q1;Q2;Q3;Q4;Q5,Q0;Q1;Q2;Q3;Q4;Q5,,,,,NOT_APPLICABLE,NOT_APPLICABLE,quality grade allowlist and promotion gate,Roadmap S02-P3 task T1 and TaskPack 10.1,quality gate validation,high,KMFA/tools/check_report_grade_gate.py,KMFA/metadata/quality/quality_grade_policy.yaml,python3 KMFA/tools/check_report_grade_gate.py,active,EXTRACTED,,0.1.0-s02p3,2026-06-29,roadmap_s02p3_taskpack_10_1,Q0;Q1;Q2;Q3;Q4;Q5,pre_stage2_upload_pending,2026-06-29,pending_stage2_upload
PARAM-KMFA-206,MOD-KMFA-QUALITY-GATE-001,FORM-KMFA-QUALITY-GATE-001,allowed_report_grades,S02-P3 报告可信等级集合,quality_gate,string_list,grade,A;B;C;D,A;B;C;D,A;B;C;D,,,,,NOT_APPLICABLE,NOT_APPLICABLE,report grade allowlist and release permission gate,Roadmap S02-P3 task T2 and TaskPack 10.2,quality gate validation,high,KMFA/tools/check_report_grade_gate.py,KMFA/metadata/reports/report_grade_policy.yaml,python3 KMFA/tools/check_report_grade_gate.py,active,EXTRACTED,,0.1.0-s02p3,2026-06-29,roadmap_s02p3_taskpack_10_2,A;B;C;D,pre_stage2_upload_pending,2026-06-29,pending_stage2_upload
PARAM-KMFA-207,MOD-KMFA-QUALITY-GATE-001,FORM-KMFA-QUALITY-GATE-001,missing_gate_evidence_policy,缺少门禁证据时的发布策略,quality_gate,enum,policy,block_release,block_release,block_release,,,,,NOT_APPLICABLE,NOT_APPLICABLE,missing evidence blocks report promotion,Data governance quality gate section 4,quality gate validation,high,KMFA/tools/check_report_grade_gate.py,KMFA/metadata/reports/report_release_gate.yaml,python3 KMFA/tools/check_report_grade_gate.py,active,EXTRACTED,,0.1.0-s02p3,2026-06-29,data_governance_release_gate,block_release,pre_stage2_upload_pending,2026-06-29,pending_stage2_upload
PARAM-KMFA-301,MOD-KMFA-FILE-IMPORT-001,FORM-KMFA-FILE-REGISTER-001,supported_file_extensions_s03p1,S03-P1 支持登记的文件扩展名,file_import,string_list,extension,.zip;.xlsx;.xls;.csv;.pdf;.wps;.et;.dps,.zip;.xlsx;.xls;.csv;.pdf;.wps;.et;.dps,.zip;.xlsx;.xls;.csv;.pdf;.wps;.et;.dps,,,,,NOT_APPLICABLE,NOT_APPLICABLE,file import extension allowlist,Roadmap S03-P1 task T1,unit test and policy extraction,high,KMFA/tools/file_import_register.py,KMFA/metadata/imports/file_import_policy.yaml,python3 -m unittest KMFA.tests.test_file_import_register -q,active,EXTRACTED,,0.1.0-s03p1,2026-06-29,roadmap_s03p1,.zip;.xlsx;.xls;.csv;.pdf;.wps;.et;.dps,pre_stage3_upload_pending,2026-06-29,pending_stage3_upload
PARAM-KMFA-302,MOD-KMFA-FILE-IMPORT-001,FORM-KMFA-FILE-REGISTER-001,zip_safety_policy,zip 解包安全规则,file_import,string_list,rule,reject_absolute_paths;reject_parent_traversal;reject_empty_path_parts;reject_symlink_entries,reject_absolute_paths;reject_parent_traversal;reject_empty_path_parts;reject_symlink_entries,reject_absolute_paths;reject_parent_traversal;reject_empty_path_parts;reject_symlink_entries,,,,,NOT_APPLICABLE,NOT_APPLICABLE,zip safe extraction denylist,Roadmap S03-P1 task T1,unit test and policy extraction,high,KMFA/tools/file_import_register.py,KMFA/metadata/imports/file_import_policy.yaml,python3 -m unittest KMFA.tests.test_file_import_register -q,active,EXTRACTED,,0.1.0-s03p1,2026-06-29,roadmap_s03p1,reject_absolute_paths;reject_parent_traversal;reject_empty_path_parts;reject_symlink_entries,pre_stage3_upload_pending,2026-06-29,pending_stage3_upload
PARAM-KMFA-303,MOD-KMFA-FILE-IMPORT-001,FORM-KMFA-FILE-REGISTER-001,original_filename_public_allowed,公开 metadata 是否允许明文原始文件名,privacy,boolean,flag,false,false,false,,,,,false,false,plaintext original filename is replaced by sha256 filename hash,Public repo privacy boundary,unit test and policy extraction,high,KMFA/tools/file_import_register.py,KMFA/metadata/imports/file_import_policy.yaml,python3 -m unittest KMFA.tests.test_file_import_register -q,active,EXTRACTED,,0.1.0-s03p1,2026-06-29,privacy_boundary,false,pre_stage3_upload_pending,2026-06-29,pending_stage3_upload
PARAM-KMFA-304,MOD-KMFA-SOURCE-CHECK-001,FORM-KMFA-SOURCE-CHECK-001,required_source_check_dimensions,S03-P2 数据源检查矩阵维度,source_check,string_list,dimension,source_system;business_segment;source_package_ref;entity_ref;account_ref;frequency,source_system;business_segment;source_package_ref;entity_ref;account_ref;frequency,source_system;business_segment;source_package_ref;entity_ref;account_ref;frequency,,,,,NOT_APPLICABLE,NOT_APPLICABLE,source check matrix required dimensions,Roadmap S03-P2 task T1,unit test and policy extraction,high,KMFA/tools/source_check_matrix.py,KMFA/metadata/sources/source_check_matrix_policy.yaml,python3 -m unittest KMFA.tests.test_source_check_matrix -q,active,EXTRACTED,,0.1.0-s03p2,2026-06-29,roadmap_s03p2,source_system;business_segment;source_package_ref;entity_ref;account_ref;frequency,pre_stage3_upload_pending,2026-06-29,pending_stage3_upload
PARAM-KMFA-305,MOD-KMFA-SOURCE-CHECK-001,FORM-KMFA-SOURCE-CHECK-001,allowed_source_check_statuses,S03-P2 允许状态集合,source_check,string_list,status,已就绪;部分/阻塞;失败/不适用;已过期;人工复核,已就绪;部分/阻塞;失败/不适用;已过期;人工复核,已就绪;部分/阻塞;失败/不适用;已过期;人工复核,,,,,NOT_APPLICABLE,NOT_APPLICABLE,TaskPack source check status enum,Roadmap S03-P2 task T2,unit test and policy extraction,high,KMFA/tools/source_check_matrix.py,KMFA/metadata/sources/source_check_matrix_policy.yaml,python3 -m unittest KMFA.tests.test_source_check_matrix -q,active,EXTRACTED,,0.1.0-s03p2,2026-06-29,roadmap_s03p2,已就绪;部分/阻塞;失败/不适用;已过期;人工复核,pre_stage3_upload_pending,2026-06-29,pending_stage3_upload
PARAM-KMFA-306,MOD-KMFA-SOURCE-CHECK-001,FORM-KMFA-SOURCE-CHECK-001,status_change_target_layer,状态变化写入目标层,source_check,enum,layer,metadata,metadata,metadata,,,,,metadata,metadata,source status changes append only metadata event,Roadmap S03-P2 task T3,unit test and policy extraction,high,KMFA/tools/source_check_matrix.py,KMFA/metadata/sources/source_status_events.jsonl,python3 -m unittest KMFA.tests.test_source_check_matrix -q,active,EXTRACTED,,0.1.0-s03p2,2026-06-29,roadmap_s03p2,metadata,pre_stage3_upload_pending,2026-06-29,pending_stage3_upload
PARAM-KMFA-307,MOD-KMFA-SOURCE-PRIORITY-001,FORM-KMFA-SOURCE-PRIORITY-001,source_priority_order,S03-P3 源类别优先级,source_priority,string_list,source_class,raw_upload;authorized_export;raw_extracted_value;staging_structured_row;canonical_fact;derived_metric;report_reference;frontend_display;processed_data,raw_upload;authorized_export;raw_extracted_value;staging_structured_row;canonical_fact;derived_metric;report_reference;frontend_display;processed_data,raw_upload;authorized_export;raw_extracted_value;staging_structured_row;canonical_fact;derived_metric;report_reference;frontend_display;processed_data,,,,,NOT_APPLICABLE,NOT_APPLICABLE,source class priority order,Roadmap S03-P3 task T1 and TaskPack data priority section,unit test and policy extraction,high,KMFA/tools/source_priority.py,KMFA/metadata/sources/source_priority_policy.yaml,python3 -m unittest KMFA.tests.test_source_priority -q,active,EXTRACTED,,0.1.0-s03p3,2026-06-29,roadmap_s03p3_taskpack_section_6,raw_upload;authorized_export;raw_extracted_value;staging_structured_row;canonical_fact;derived_metric;report_reference;frontend_display;processed_data,pre_stage3_upload_pending,2026-06-29,pending_stage3_upload
PARAM-KMFA-308,MOD-KMFA-SOURCE-PRIORITY-001,FORM-KMFA-SOURCE-PRIORITY-001,same_source_inconsistency_actions,同源不同引用不一致动作,source_priority,string_list,action,invalidate_derived_cache;request_rerun,invalidate_derived_cache;request_rerun,invalidate_derived_cache;request_rerun,,,,,NOT_APPLICABLE,NOT_APPLICABLE,same-source inconsistency invalidation and rerun,Roadmap S03-P3 task T2,unit test and policy extraction,high,KMFA/tools/source_priority.py,KMFA/metadata/sources/source_priority_events.jsonl,python3 -m unittest KMFA.tests.test_source_priority -q,active,EXTRACTED,,0.1.0-s03p3,2026-06-29,roadmap_s03p3,invalidate_derived_cache;request_rerun,pre_stage3_upload_pending,2026-06-29,pending_stage3_upload
PARAM-KMFA-309,MOD-KMFA-SOURCE-PRIORITY-001,FORM-KMFA-SOURCE-PRIORITY-001,cross_source_conflict_policy,跨源冲突处置策略,source_priority,enum,policy,difference_queue;manual_review_required;auto_selection_allowed=false,difference_queue;manual_review_required;auto_selection_allowed=false,difference_queue;manual_review_required;auto_selection_allowed=false,,,,,false,false,cross-source conflicts require manual review queue,Roadmap S03-P3 task T3,unit test and policy extraction,high,KMFA/tools/source_priority.py,KMFA/metadata/quality/source_difference_queue.jsonl,python3 -m unittest KMFA.tests.test_source_priority -q,active,EXTRACTED,,0.1.0-s03p3,2026-06-29,roadmap_s03p3,difference_queue;manual_review_required;auto_selection_allowed=false,pre_stage3_upload_pending,2026-06-29,pending_stage3_upload
