parameter_id,model_id,formula_id,symbol,name,category,data_type,unit,default_value,initial_or_prior_value,active_value,weight,weight_group,weight_group_target,weight_group_tolerance,min_value,max_value,formula_or_transform,source_or_rationale,calibration_method,sensitivity,code_ref,config_ref,test_ref,status,fact_level,unknown_task_ids,parameter_version,last_updated,source_selector,extracted_value,last_verified_commit,verified_at,evidence_hash
PARAM-KMFA-401,MOD-KMFA-COST-001,FORM-KMFA-A0-FILE-REGISTRATION-001,a0_expected_file_counts,S05-P1 A0 文件数量要求,a0_baseline,string,count_set,total=9;pdf=8;excel=1,total=9;pdf=8;excel=1,total=9;pdf=8;excel=1,,,,,NOT_APPLICABLE,NOT_APPLICABLE,A0 expected file counts,Roadmap S05-P1,unit test and manifest validation,high,KMFA/tools/a0_file_register.py,KMFA/metadata/baseline/a0_file_manifest.json,python3 -m unittest KMFA.tests.test_a0_file_register -q; python3 KMFA/tools/check_a0_file_registration.py,active,EXTRACTED,,0.1.0-s05p1,2026-06-30,roadmap_s05p1,total=9;pdf=8;excel=1,precommit-pending,2026-06-30,stage5_review_passed_local_only
PARAM-KMFA-402,MOD-KMFA-COST-001,FORM-KMFA-A0-FILE-REGISTRATION-001,a0_member_sha256_policy,S05-P1 成员 SHA256 缺失处置,a0_baseline,enum,policy,recorded_if_private_zip_available;pending_private_zip_unavailable_allowed;legacy_crc_not_sha256,recorded_if_private_zip_available;pending_private_zip_unavailable_allowed;legacy_crc_not_sha256,recorded_if_private_zip_available;pending_private_zip_unavailable_allowed;legacy_crc_not_sha256,,,,,NOT_APPLICABLE,NOT_APPLICABLE,A0 member SHA256 policy,Public repo privacy boundary and S05-P1 unit test,unit test and manifest validation,high,KMFA/tools/a0_file_register.py,KMFA/metadata/baseline/a0_file_manifest.json,python3 -m unittest KMFA.tests.test_a0_file_register -q; python3 KMFA/tools/check_a0_file_registration.py,active,EXTRACTED,,0.1.0-s05p1,2026-06-30,roadmap_s05p1,recorded_if_private_zip_available;pending_private_zip_unavailable_allowed;legacy_crc_not_sha256,precommit-pending,2026-06-30,stage5_review_passed_local_only
PARAM-KMFA-403,MOD-KMFA-COST-001,FORM-KMFA-A0-FILE-REGISTRATION-001,a0_initial_candidate_quality,S05-P1 A0 候选初始质量状态,a0_baseline,enum,quality_state,Q3_machine_candidate;q4_human_locked=false;q5_formal_report_allowed=false,Q3_machine_candidate;q4_human_locked=false;q5_formal_report_allowed=false,Q3_machine_candidate;q4_human_locked=false;q5_formal_report_allowed=false,,,,,NOT_APPLICABLE,NOT_APPLICABLE,A0 initial candidate quality state,Roadmap S05-P1 and quality gate policy,unit test and manifest validation,high,KMFA/tools/a0_file_register.py,KMFA/metadata/baseline/a0_project_candidates.jsonl,python3 -m unittest KMFA.tests.test_a0_file_register -q; python3 KMFA/tools/check_a0_file_registration.py,active,EXTRACTED,,0.1.0-s05p1,2026-06-30,roadmap_s05p1,Q3_machine_candidate;q4_human_locked=false;q5_formal_report_allowed=false,precommit-pending,2026-06-30,stage5_review_passed_local_only
PARAM-KMFA-404,MOD-KMFA-COST-001,FORM-KMFA-A0-GOLDEN-FIXTURE-001,required_a0_golden_fields,S05-P2 必需字段集合,a0_golden_fixture,string_list,field,contract_amount;total_expense;gross_profit;gross_margin;cost_category,contract_amount;total_expense;gross_profit;gross_margin;cost_category,contract_amount;total_expense;gross_profit;gross_margin;cost_category,,,,,NOT_APPLICABLE,NOT_APPLICABLE,A0 golden fixture field contract,Roadmap S05-P2,unit test and candidate validation,high,KMFA/tools/a0_golden_fixture.py,KMFA/metadata/baseline/a0_golden_fixture_manifest.json,python3 -m unittest KMFA.tests.test_a0_golden_fixture -q; python3 KMFA/tools/check_a0_golden_fixture.py,active,EXTRACTED,,0.1.0-s05p2-private-backfill-partial,2026-06-30,roadmap_s05p2,contract_amount;total_expense;gross_profit;gross_margin;cost_category,precommit-pending,2026-06-30,pending_private_value_backfill
PARAM-KMFA-405,MOD-KMFA-COST-001,FORM-KMFA-A0-GOLDEN-FIXTURE-001,a0_private_value_public_policy,S05-P2 私有字段值公开策略,a0_golden_fixture,enum,privacy,raw_value_public_committed=false;normalized_value_public_committed=false;hash_only_if_private_source_available,raw_value_public_committed=false;normalized_value_public_committed=false;hash_only_if_private_source_available,raw_value_public_committed=false;normalized_value_public_committed=false;hash_only_if_private_source_available,,,,,false,false,Public metadata keeps field values private,Roadmap S05-P2 and public repo privacy boundary,unit test and candidate validation,high,KMFA/tools/a0_golden_fixture.py,KMFA/metadata/baseline/a0_golden_fixture_candidates.jsonl,python3 -m unittest KMFA.tests.test_a0_golden_fixture -q; python3 KMFA/tools/check_a0_golden_fixture.py,active,EXTRACTED,,0.1.0-s05p2-private-backfill-partial,2026-06-30,roadmap_s05p2,raw_value_public_committed=false;normalized_value_public_committed=false;hash_only_if_private_source_available,precommit-pending,2026-06-30,pending_private_value_backfill
PARAM-KMFA-406,MOD-KMFA-COST-001,FORM-KMFA-A0-GOLDEN-FIXTURE-001,a0_fixture_candidate_quality,S05-P2 字段候选质量状态,a0_golden_fixture,enum,quality_state,Q3_machine_candidate;q4_human_confirmed=false;q5_calculation_baseline_allowed=false,Q3_machine_candidate;q4_human_confirmed=false;q5_calculation_baseline_allowed=false,Q3_machine_candidate;q4_human_confirmed=false;q5_calculation_baseline_allowed=false,,,,,NOT_APPLICABLE,NOT_APPLICABLE,A0 fixture candidate quality state,Roadmap S05-P2 and quality gate policy,unit test and candidate validation,high,KMFA/tools/a0_golden_fixture.py,KMFA/metadata/baseline/a0_golden_fixture_candidates.jsonl,python3 -m unittest KMFA.tests.test_a0_golden_fixture -q; python3 KMFA/tools/check_a0_golden_fixture.py,active,EXTRACTED,,0.1.0-s05p2-private-backfill-partial,2026-06-30,roadmap_s05p2,Q3_machine_candidate;q4_human_confirmed=false;q5_calculation_baseline_allowed=false,precommit-pending,2026-06-30,pending_private_value_backfill
PARAM-KMFA-407,MOD-KMFA-COST-001,FORM-KMFA-A0-AUTHORITY-BASELINE-LOCK-001,a0_authority_q5_locked_field_count,S05-P3 Q5 锁定字段数量,a0_authority_baseline,integer,field_count,40,40,40,,,,,0,45,locked q5 fields count,S05-P3 authority baseline manifest,unit test and manifest validation,high,KMFA/tools/a0_authority_baseline_lock.py,KMFA/metadata/baseline/a0_authority_baseline_manifest.json,python3 -m unittest KMFA.tests.test_s05_p3_authority_baseline_lock -q; python3 KMFA/tools/check_a0_authority_baseline_lock.py,active,EXTRACTED,,0.1.0-s05p3-authority-baseline-lock,2026-06-30,s05p3_authority_baseline_manifest,40,precommit-pending,2026-06-30,stage5_review_passed_local_only
PARAM-KMFA-408,MOD-KMFA-COST-001,FORM-KMFA-A0-AUTHORITY-BASELINE-LOCK-001,a0_authority_excluded_field_count,S05-P3 排除字段数量,a0_authority_baseline,integer,field_count,5,5,5,,,,,0,45,excluded fields count,S05-P3 authority baseline manifest,unit test and manifest validation,high,KMFA/tools/a0_authority_baseline_lock.py,KMFA/metadata/baseline/a0_authority_baseline_manifest.json,python3 -m unittest KMFA.tests.test_s05_p3_authority_baseline_lock -q; python3 KMFA/tools/check_a0_authority_baseline_lock.py,active,EXTRACTED,,0.1.0-s05p3-authority-baseline-lock,2026-06-30,s05p3_authority_baseline_manifest,5,precommit-pending,2026-06-30,stage5_review_passed_local_only
PARAM-KMFA-409,MOD-KMFA-COST-001,FORM-KMFA-A0-AUTHORITY-BASELINE-LOCK-001,a0_authority_baseline_identity,S05-P3 baseline version/hash,a0_authority_baseline,string,identity,KMFA-A0-Q5-20260630-S05P3-PUBLIC-SAFE-HASH-LOCK;sha256:dbb55ffb4e3608e49dbcf91e97fc0f19395a8269ff7c8f4d5c3f8ca398c03670,KMFA-A0-Q5-20260630-S05P3-PUBLIC-SAFE-HASH-LOCK;sha256:dbb55ffb4e3608e49dbcf91e97fc0f19395a8269ff7c8f4d5c3f8ca398c03670,KMFA-A0-Q5-20260630-S05P3-PUBLIC-SAFE-HASH-LOCK;sha256:dbb55ffb4e3608e49dbcf91e97fc0f19395a8269ff7c8f4d5c3f8ca398c03670,,,,,NOT_APPLICABLE,NOT_APPLICABLE,baseline version and content hash,S05-P3 authority baseline manifest,validator content hash check,high,KMFA/tools/check_a0_authority_baseline_lock.py,KMFA/metadata/baseline/a0_authority_baseline_manifest.json,python3 KMFA/tools/check_a0_authority_baseline_lock.py,active,EXTRACTED,,0.1.0-s05p3-authority-baseline-lock,2026-06-30,s05p3_authority_baseline_manifest,KMFA-A0-Q5-20260630-S05P3-PUBLIC-SAFE-HASH-LOCK;sha256:dbb55ffb4e3608e49dbcf91e97fc0f19395a8269ff7c8f4d5c3f8ca398c03670,precommit-pending,2026-06-30,stage5_review_passed_local_only
PARAM-KMFA-410,MOD-KMFA-COST-001,FORM-KMFA-ZERO-DELTA-VALIDATOR-001,zero_delta_cents,零差异目标,zero_delta,integer,cent,0,0,0,,,,,0,0,zero delta target,Roadmap S06-P1 and S06-P1 manifest,unit test and synthetic mismatch validation,high,KMFA/tools/zero_delta_validator.py,KMFA/stage_artifacts/S06_P1_zero_delta_validator/machine/s06_p1_manifest.json,python3 -m unittest KMFA.tests.test_zero_delta_validator -q,active,EXTRACTED,,0.1.0-s06p1,2026-06-30,roadmap_s06p1,0,precommit-pending,2026-06-30,pending_local_commit
PARAM-KMFA-411,MOD-KMFA-COST-001,FORM-KMFA-ZERO-DELTA-VALIDATOR-001,zero_delta_failure_threshold_cents,零差异失败阈值,zero_delta,integer,cent,1,1,1,,,,,1,1,any 1 cent difference fails,Roadmap S06-P1 and S06-P1 tests,unit test and synthetic mismatch validation,high,KMFA/tools/zero_delta_validator.py,KMFA/stage_artifacts/S06_P1_zero_delta_validator/machine/s06_p1_manifest.json,python3 -m unittest KMFA.tests.test_zero_delta_validator -q,active,EXTRACTED,,0.1.0-s06p1,2026-06-30,roadmap_s06p1,1,precommit-pending,2026-06-30,pending_local_commit
PARAM-KMFA-412,MOD-KMFA-COST-001,FORM-KMFA-CROSS-SOURCE-DIFF-QUEUE-001,cross_source_pdf_excel_difference_policy,PDF与Excel同项目冲突处置,difference_queue,enum,policy,queue_for_manual_review,queue_for_manual_review,queue_for_manual_review,,,,,NOT_APPLICABLE,NOT_APPLICABLE,same-project PDF Excel conflicts enter manual review queue,Roadmap S06-P2 and S06-P2 manifest,unit test and validator,high,KMFA/tools/cross_source_difference_queue.py,KMFA/stage_artifacts/S06_P2_cross_source_difference_queue/machine/s06_p2_manifest.json,python3 -m unittest KMFA.tests.test_cross_source_difference_queue -q; python3 KMFA/tools/check_s06_p2_difference_queue.py,active,EXTRACTED,,0.1.0-s06p2,2026-06-30,roadmap_s06p2,queue_for_manual_review,precommit-pending,2026-06-30,pending_local_commit
PARAM-KMFA-413,MOD-KMFA-COST-001,FORM-KMFA-CROSS-SOURCE-DIFF-QUEUE-001,cross_source_auto_resolution_allowed,跨源差异是否允许自动处理,difference_queue,boolean,flag,false,false,false,,,,,false,false,auto correction averaging rounding masking and source selection are forbidden,Roadmap S06-P2 and S06-P2 tests,unit test and validator,high,KMFA/tools/cross_source_difference_queue.py,KMFA/stage_artifacts/S06_P2_cross_source_difference_queue/machine/s06_p2_manifest.json,python3 -m unittest KMFA.tests.test_cross_source_difference_queue -q; python3 KMFA/tools/check_s06_p2_difference_queue.py,active,EXTRACTED,,0.1.0-s06p2,2026-06-30,roadmap_s06p2,false,precommit-pending,2026-06-30,pending_local_commit
PARAM-KMFA-414,MOD-KMFA-COST-001,FORM-KMFA-CROSS-SOURCE-DIFF-QUEUE-001,unresolved_difference_report_grade_a_allowed,未关闭差异是否允许A报告,difference_queue,boolean,flag,false,false,false,,,,,false,false,unresolved critical differences block report grade A,Roadmap S06-P2 and report grade gate,unit test and validator,high,KMFA/tools/check_s06_p2_difference_queue.py,KMFA/stage_artifacts/S06_P2_cross_source_difference_queue/machine/s06_p2_report_grade_gate.json,python3 KMFA/tools/check_s06_p2_difference_queue.py,active,EXTRACTED,,0.1.0-s06p2,2026-06-30,roadmap_s06p2,false,precommit-pending,2026-06-30,pending_local_commit
PARAM-KMFA-415,MOD-KMFA-COST-001,FORM-KMFA-CROSS-SOURCE-DIFF-QUEUE-001,cross_source_difference_public_safe_fixture_only,S06-P2证据公开安全限制,difference_queue,boolean,flag,true,true,true,,,,,true,true,S06-P2 evidence uses public-safe synthetic fixture only,Public repo privacy boundary and S06-P2 manifest,unit test and validator,high,KMFA/tools/cross_source_difference_queue.py,KMFA/stage_artifacts/S06_P2_cross_source_difference_queue/machine/s06_p2_manifest.json,python3 -m unittest KMFA.tests.test_cross_source_difference_queue -q; python3 KMFA/tools/check_s06_p2_difference_queue.py,active,EXTRACTED,,0.1.0-s06p2,2026-06-30,roadmap_s06p2,true,precommit-pending,2026-06-30,pending_local_commit
PARAM-KMFA-416,MOD-KMFA-COST-001,FORM-KMFA-VALIDATION-EVIDENCE-OUTPUT-001,validation_evidence_metadata_allowed_categories,S06-P3 metadata允许类别,validation_evidence,string_list,category,hash;ref;status;evidence;quality_grade;hard_block,hash;ref;status;evidence;quality_grade;hard_block,hash;ref;status;evidence;quality_grade;hard_block,,,,,NOT_APPLICABLE,NOT_APPLICABLE,metadata quality only stores public-safe categories,Roadmap S06-P3 and metadata privacy boundary,unit test and validator,high,KMFA/tools/validation_evidence_output.py,KMFA/stage_artifacts/S06_P3_validation_evidence_output/machine/s06_p3_manifest.json,python3 -m unittest KMFA.tests.test_validation_evidence_output -q; python3 KMFA/tools/check_s06_p3_validation_evidence.py,active,EXTRACTED,,0.1.0-s06p3,2026-06-30,roadmap_s06p3,hash;ref;status;evidence;quality_grade;hard_block,precommit-pending,2026-06-30,pending_local_commit
PARAM-KMFA-417,MOD-KMFA-COST-001,FORM-KMFA-VALIDATION-EVIDENCE-OUTPUT-001,validation_evidence_field_plaintext_allowed,S06-P3 是否允许新增字段明文,validation_evidence,boolean,flag,false,false,false,,,,,false,false,stage and metadata outputs must not add field plaintext,Roadmap S06-P3 and public repository boundary,unit test and validator,high,KMFA/tools/check_s06_p3_validation_evidence.py,KMFA/stage_artifacts/S06_P3_validation_evidence_output/machine/s06_p3_manifest.json,python3 KMFA/tools/check_s06_p3_validation_evidence.py,active,EXTRACTED,,0.1.0-s06p3,2026-06-30,roadmap_s06p3,false,precommit-pending,2026-06-30,pending_local_commit
PARAM-KMFA-418,MOD-KMFA-COST-001,FORM-KMFA-VALIDATION-EVIDENCE-OUTPUT-001,validation_evidence_raw_amount_values_allowed,S06-P3 metadata 是否允许原始金额值,validation_evidence,boolean,flag,false,false,false,,,,,false,false,metadata quality outputs must not store raw amount values,Roadmap S06-P3 and public repository boundary,unit test and validator,high,KMFA/tools/check_s06_p3_validation_evidence.py,KMFA/stage_artifacts/S06_P3_validation_evidence_output/machine/s06_p3_manifest.json,python3 KMFA/tools/check_s06_p3_validation_evidence.py,active,EXTRACTED,,0.1.0-s06p3,2026-06-30,roadmap_s06p3,false,precommit-pending,2026-06-30,pending_local_commit
PARAM-KMFA-419,MOD-KMFA-COST-001,FORM-KMFA-VALIDATION-EVIDENCE-OUTPUT-001,s06p3_phase_github_upload_allowed,S06-P3 Phase 完成是否允许上传 GitHub,governance,boolean,flag,false,false,false,,,,,false,false,phase completion must remain local until Stage 6 review and upload gate,User goal and phase upload rule,validator and git status evidence,high,KMFA/AGENTS.md,KMFA/stage_artifacts/S06_P3_validation_evidence_output/machine/s06_p3_manifest.json,git status --short --branch,active,EXTRACTED,,0.1.0-s06p3,2026-06-30,user_goal,false,precommit-pending,2026-06-30,pending_local_commit
PARAM-KMFA-420,MOD-KMFA-COST-001,FORM-KMFA-FINANCE-FILE-ADAPTER-001,finance_required_categories,S07-P1 财务支撑源必需类别,finance_adapter,string_list,category,operating_analysis;journal;customer_aging;cash;tax;invoice;account;loan;r_and_d_expense,operating_analysis;journal;customer_aging;cash;tax;invoice;account;loan;r_and_d_expense,operating_analysis;journal;customer_aging;cash;tax;invoice;account;loan;r_and_d_expense,,,,,NOT_APPLICABLE,NOT_APPLICABLE,required S07-P1 finance source categories,Roadmap S07-P1 and S07-P1 manifest,unit test and validator,high,KMFA/tools/finance_file_adapter.py,KMFA/metadata/schema_maps/finance_file_adapter_manifest.json,python3 -m unittest KMFA.tests.test_finance_file_adapter -q; python3 KMFA/tools/check_s07_p1_finance_file_adapter.py,active,EXTRACTED,,0.1.0-s07p1-finance-file-adapter,2026-06-30,roadmap_s07p1,operating_analysis;journal;customer_aging;cash;tax;invoice;account;loan;r_and_d_expense,precommit-pending,2026-06-30,pending_local_commit
PARAM-KMFA-421,MOD-KMFA-COST-001,FORM-KMFA-FINANCE-FILE-ADAPTER-001,finance_field_candidate_count,S07-P1 字段候选数量,finance_adapter,integer,field_candidate_count,45,45,45,,,,,0,45,total field candidates from S07-P1 manifest,S07-P1 finance adapter manifest,unit test and validator,high,KMFA/tools/finance_file_adapter.py,KMFA/metadata/schema_maps/finance_field_candidates.jsonl,python3 KMFA/tools/check_s07_p1_finance_file_adapter.py,active,EXTRACTED,,0.1.0-s07p1-finance-file-adapter,2026-06-30,s07p1_manifest,45,precommit-pending,2026-06-30,pending_local_commit
PARAM-KMFA-422,MOD-KMFA-COST-001,FORM-KMFA-FINANCE-FILE-ADAPTER-001,finance_readonly_field_report_count,S07-P1 只读字段报告数量,finance_adapter,integer,report_count,9,9,9,,,,,0,9,total readonly field reports from S07-P1 evidence,S07-P1 finance adapter manifest,unit test and validator,high,KMFA/tools/finance_file_adapter.py,KMFA/stage_artifacts/S07_P1_finance_file_adapter/machine/finance_readonly_field_report.jsonl,python3 KMFA/tools/check_s07_p1_finance_file_adapter.py,active,EXTRACTED,,0.1.0-s07p1-finance-file-adapter,2026-06-30,s07p1_manifest,9,precommit-pending,2026-06-30,pending_local_commit
PARAM-KMFA-423,MOD-KMFA-COST-001,FORM-KMFA-FINANCE-FILE-ADAPTER-001,finance_source_header_plaintext_allowed,S07-P1 是否允许提交来源表头明文,finance_adapter,boolean,flag,false,false,false,,,,,false,false,source headers must be stored as hash plus private ref only,S07-P1 public repo privacy boundary,unit test and validator,high,KMFA/tools/check_s07_p1_finance_file_adapter.py,KMFA/metadata/schema_maps/finance_file_adapter_manifest.json,python3 KMFA/tools/check_s07_p1_finance_file_adapter.py,active,EXTRACTED,,0.1.0-s07p1-finance-file-adapter,2026-06-30,s07p1_validator,false,precommit-pending,2026-06-30,pending_local_commit
PARAM-KMFA-424,MOD-KMFA-COST-001,FORM-KMFA-WPS-FILE-ADAPTER-001,wps_required_export_types,S07-P2 WPS 必需导出类型,wps_adapter,string_list,export_type,collection;receivable_aging;production_project_status;deposit,collection;receivable_aging;production_project_status;deposit,collection;receivable_aging;production_project_status;deposit,,,,,NOT_APPLICABLE,NOT_APPLICABLE,required S07-P2 WPS export types,Roadmap S07-P2 and S07-P2 manifest,unit test and validator,high,KMFA/tools/wps_file_adapter.py,KMFA/metadata/schema_maps/wps_file_adapter_manifest.json,python3 -m unittest KMFA.tests.test_wps_file_adapter -q; python3 KMFA/tools/check_s07_p2_wps_file_adapter.py,active,EXTRACTED,,0.1.0-s07p2-wps-file-adapter,2026-06-30,roadmap_s07p2,collection;receivable_aging;production_project_status;deposit,precommit-pending,2026-06-30,pending_local_commit
PARAM-KMFA-425,MOD-KMFA-COST-001,FORM-KMFA-WPS-FILE-ADAPTER-001,wps_field_mapping_count,S07-P2 字段映射数量,wps_adapter,integer,field_mapping_count,20,20,20,,,,,0,20,total field mappings from S07-P2 manifest,S07-P2 WPS adapter manifest,unit test and validator,high,KMFA/tools/wps_file_adapter.py,KMFA/metadata/schema_maps/wps_field_mappings.jsonl,python3 KMFA/tools/check_s07_p2_wps_file_adapter.py,active,EXTRACTED,,0.1.0-s07p2-wps-file-adapter,2026-06-30,s07p2_manifest,20,precommit-pending,2026-06-30,pending_local_commit
PARAM-KMFA-426,MOD-KMFA-COST-001,FORM-KMFA-WPS-FILE-ADAPTER-001,wps_conversion_guidance_count,S07-P2 转换提示数量,wps_adapter,integer,guidance_count,4,4,4,,,,,0,4,total conversion guidance records from S07-P2 evidence,S07-P2 conversion guidance,unit test and validator,high,KMFA/tools/wps_file_adapter.py,KMFA/stage_artifacts/S07_P2_wps_file_adapter/machine/wps_conversion_guidance.jsonl,python3 KMFA/tools/check_s07_p2_wps_file_adapter.py,active,EXTRACTED,,0.1.0-s07p2-wps-file-adapter,2026-06-30,s07p2_manifest,4,precommit-pending,2026-06-30,pending_local_commit
