parameter_id,model_id,formula_id,symbol,name,category,data_type,unit,default_value,initial_or_prior_value,active_value,weight,weight_group,weight_group_target,weight_group_tolerance,min_value,max_value,formula_or_transform,source_or_rationale,calibration_method,sensitivity,code_ref,config_ref,test_ref,status,fact_level,unknown_task_ids,parameter_version,last_updated,source_selector,extracted_value,last_verified_commit,verified_at,evidence_hash
PARAM-KMFA-427,MOD-KMFA-COST-001,FORM-KMFA-WPS-FILE-ADAPTER-001,wps_mapping_rule_version_id,S07-P2 active 映射规则版本,wps_adapter,mapping_version,mapping_version,MAP-SRC-kmfa-wps-file-adapter-s07p2-v0.1.0,MAP-SRC-kmfa-wps-file-adapter-s07p2-v0.1.0,MAP-SRC-kmfa-wps-file-adapter-s07p2-v0.1.0,,,,,NOT_APPLICABLE,NOT_APPLICABLE,WPS mapping rule versioning,Roadmap S07-P2 task T3 and rule versions manifest,unit test and validator,high,KMFA/tools/wps_file_adapter.py,KMFA/metadata/schema_maps/wps_mapping_rule_versions.json,python3 KMFA/tools/check_s07_p2_wps_file_adapter.py,active,EXTRACTED,,0.1.0-s07p2-wps-file-adapter,2026-06-30,s07p2_rule_versions,MAP-SRC-kmfa-wps-file-adapter-s07p2-v0.1.0,precommit-pending,2026-06-30,pending_local_commit
PARAM-KMFA-428,MOD-KMFA-COST-001,FORM-KMFA-WPS-FILE-ADAPTER-001,wps_source_header_plaintext_allowed,S07-P2 是否允许提交来源表头明文,wps_adapter,boolean,flag,false,false,false,,,,,false,false,source headers must be stored as hash plus private ref only,S07-P2 public repo privacy boundary,unit test and validator,high,KMFA/tools/check_s07_p2_wps_file_adapter.py,KMFA/metadata/schema_maps/wps_file_adapter_manifest.json,python3 KMFA/tools/check_s07_p2_wps_file_adapter.py,active,EXTRACTED,,0.1.0-s07p2-wps-file-adapter,2026-06-30,s07p2_validator,false,precommit-pending,2026-06-30,pending_local_commit
PARAM-KMFA-429,MOD-KMFA-COST-001,FORM-KMFA-REDCIRCLE-POSTPONEMENT-001,redcircle_required_export_types,S07-P3 红圈必需预留导出类型,redcircle_postponement,string_list,export_type,operating;contract;collection;finance,operating;contract;collection;finance,operating;contract;collection;finance,,,,,NOT_APPLICABLE,NOT_APPLICABLE,required S07-P3 Redcircle export types,Roadmap S07-P3 and S07-P3 manifest,unit test and validator,high,KMFA/tools/redcircle_postponement_policy.py,KMFA/metadata/schema_maps/redcircle_postponement_manifest.json,python3 -m unittest KMFA.tests.test_redcircle_postponement_policy -q; python3 KMFA/tools/check_s07_p3_redcircle_postponement.py,active,EXTRACTED,,0.1.0-s07p3-redcircle-postponement,2026-06-30,roadmap_s07p3,operating;contract;collection;finance,precommit-pending,2026-06-30,pending_local_commit
PARAM-KMFA-430,MOD-KMFA-COST-001,FORM-KMFA-REDCIRCLE-POSTPONEMENT-001,redcircle_reserved_template_count,S07-P3 红圈预留模板数量,redcircle_postponement,integer,template_count,4,4,4,,,,,0,4,total reserved templates from S07-P3 manifest,S07-P3 manifest,unit test and validator,high,KMFA/tools/redcircle_postponement_policy.py,KMFA/metadata/schema_maps/redcircle_reserved_export_templates.jsonl,python3 KMFA/tools/check_s07_p3_redcircle_postponement.py,active,EXTRACTED,,0.1.0-s07p3-redcircle-postponement,2026-06-30,s07p3_manifest,4,precommit-pending,2026-06-30,pending_local_commit
PARAM-KMFA-431,MOD-KMFA-COST-001,FORM-KMFA-REDCIRCLE-POSTPONEMENT-001,redcircle_d15_automatic_connector_allowed,S07-P3 D15 文件型 MVP 是否允许自动接口,redcircle_postponement,boolean,flag,false,false,false,,,,,false,false,D15 file MVP blocks automatic Redcircle connector,S07-P3 connector policy,unit test and validator,high,KMFA/tools/check_s07_p3_redcircle_postponement.py,KMFA/stage_artifacts/S07_P3_redcircle_postponement_policy/machine/redcircle_connector_postponement_policy.json,python3 KMFA/tools/check_s07_p3_redcircle_postponement.py,active,EXTRACTED,,0.1.0-s07p3-redcircle-postponement,2026-06-30,s07p3_connector_policy,false,precommit-pending,2026-06-30,pending_local_commit
PARAM-KMFA-432,MOD-KMFA-COST-001,FORM-KMFA-REDCIRCLE-POSTPONEMENT-001,redcircle_future_readonly_hash_rollback_required,S07-P3 后续红圈接入控制,redcircle_postponement,string_list,control,read_only_required=true;hash_retention_required=true;rollback_plan_required=true;manual_approval_required=true,read_only_required=true;hash_retention_required=true;rollback_plan_required=true;manual_approval_required=true,read_only_required=true;hash_retention_required=true;rollback_plan_required=true;manual_approval_required=true,,,,,NOT_APPLICABLE,NOT_APPLICABLE,future Redcircle ingestion controls,Roadmap S07-P3 and rollback plan,unit test and validator,high,KMFA/tools/redcircle_postponement_policy.py,KMFA/stage_artifacts/S07_P3_redcircle_postponement_policy/machine/redcircle_future_rollback_plan.jsonl,python3 KMFA/tools/check_s07_p3_redcircle_postponement.py,active,EXTRACTED,,0.1.0-s07p3-redcircle-postponement,2026-06-30,s07p3_rollback_plan,read_only_required=true;hash_retention_required=true;rollback_plan_required=true;manual_approval_required=true,precommit-pending,2026-06-30,pending_local_commit
PARAM-KMFA-433,MOD-KMFA-COST-001,FORM-KMFA-REDCIRCLE-POSTPONEMENT-001,redcircle_formal_report_allowed,S07-P3 是否允许正式报告,redcircle_postponement,boolean,flag,false,false,false,,,,,false,false,S07-P3 template policy cannot unlock formal reports,S07-P3 validator,unit test and validator,high,KMFA/tools/check_s07_p3_redcircle_postponement.py,KMFA/metadata/schema_maps/redcircle_postponement_manifest.json,python3 KMFA/tools/check_s07_p3_redcircle_postponement.py,active,EXTRACTED,,0.1.0-s07p3-redcircle-postponement,2026-06-30,s07p3_validator,false,precommit-pending,2026-06-30,pending_local_commit
PARAM-KMFA-434,MOD-KMFA-COST-001,FORM-KMFA-PROJECT-COMPOSITE-KEY-001,project_identity_required_components,S08-P1 项目身份组件集合,project_identity,string_list,component,contract_number;project_name;counterparty;company_entity;occurrence_or_project_date;amount_signature;responsible_person;source_hash,contract_number;project_name;counterparty;company_entity;occurrence_or_project_date;amount_signature;responsible_person;source_hash,contract_number;project_name;counterparty;company_entity;occurrence_or_project_date;amount_signature;responsible_person;source_hash,,,,,NOT_APPLICABLE,NOT_APPLICABLE,S08-P1 required project identity components,Roadmap S08-P1 task T1,unit test and validator,high,KMFA/tools/project_composite_key.py,KMFA/metadata/schema_maps/project_composite_key_manifest.json,python3 -m unittest KMFA.tests.test_project_composite_key -q; python3 KMFA/tools/check_s08_p1_project_composite_key.py,active,EXTRACTED,,0.1.0-s08p1-project-composite-key,2026-06-30,roadmap_s08p1,contract_number;project_name;counterparty;company_entity;occurrence_or_project_date;amount_signature;responsible_person;source_hash,precommit-pending,2026-06-30,pending_local_commit
PARAM-KMFA-435,MOD-KMFA-COST-001,FORM-KMFA-PROJECT-COMPOSITE-KEY-001,project_identity_weight_bps_vector,S08-P1 项目身份权重向量,project_identity,weight_vector,basis_point,contract_number=2000;project_name=1800;counterparty=1500;company_entity=1000;occurrence_or_project_date=1200;amount_signature=1200;responsible_person=600;source_hash=700,contract_number=2000;project_name=1800;counterparty=1500;company_entity=1000;occurrence_or_project_date=1200;amount_signature=1200;responsible_person=600;source_hash=700,contract_number=2000;project_name=1800;counterparty=1500;company_entity=1000;occurrence_or_project_date=1200;amount_signature=1200;responsible_person=600;source_hash=700,,,,,0,10000,S08-P1 integer basis point weight vector,TaskPack project identity weighting and model parameter registry,unit test and validator,high,KMFA/tools/project_composite_key.py,KMFA/metadata/schema_maps/project_composite_key_manifest.json,python3 -m unittest KMFA.tests.test_project_composite_key -q; python3 KMFA/tools/check_s08_p1_project_composite_key.py,active,EXTRACTED,,0.1.0-s08p1-project-composite-key,2026-06-30,model_parameter_registry,contract_number=2000;project_name=1800;counterparty=1500;company_entity=1000;occurrence_or_project_date=1200;amount_signature=1200;responsible_person=600;source_hash=700,precommit-pending,2026-06-30,pending_local_commit
PARAM-KMFA-436,MOD-KMFA-COST-001,FORM-KMFA-PROJECT-COMPOSITE-KEY-001,project_identity_manual_review_policy,S08-P1 人工复核策略,project_identity,enum,policy,score_below_strong_threshold_enters_manual_review;auto_merge_allowed=false,score_below_strong_threshold_enters_manual_review;auto_merge_allowed=false,score_below_strong_threshold_enters_manual_review;auto_merge_allowed=false,,,,,NOT_APPLICABLE,NOT_APPLICABLE,below-threshold matches enter manual review queue,Roadmap S08-P1 task T3,unit test and validator,high,KMFA/tools/project_composite_key.py,KMFA/metadata/quality/project_identity_review_queue.jsonl,python3 -m unittest KMFA.tests.test_project_composite_key -q; python3 KMFA/tools/check_s08_p1_project_composite_key.py,active,EXTRACTED,,0.1.0-s08p1-project-composite-key,2026-06-30,roadmap_s08p1,score_below_strong_threshold_enters_manual_review;auto_merge_allowed=false,precommit-pending,2026-06-30,pending_local_commit
PARAM-KMFA-437,MOD-KMFA-COST-001,FORM-KMFA-PROJECT-COMPOSITE-KEY-001,s08p1_phase_github_upload_allowed,S08-P1 Phase 完成是否允许上传 GitHub,governance,boolean,flag,false,false,false,,,,,false,false,phase completion must remain local until Stage 8 review and upload gate,User goal and phase upload rule,validator and git status evidence,high,KMFA/AGENTS.md,KMFA/stage_artifacts/S08_P1_project_composite_key/machine/s08_p1_manifest.json,git status --short --branch,active,EXTRACTED,,0.1.0-s08p1-project-composite-key,2026-06-30,user_goal,false,precommit-pending,2026-06-30,pending_local_commit
PARAM-KMFA-438,MOD-KMFA-COST-001,FORM-KMFA-PROJECT-COMPOSITE-KEY-001,project_identity_profile_count,S08-P1 项目身份 profile 数量,project_identity,integer,profile_count,4,4,4,,,,,0,4,total public-safe profiles from S08-P1 manifest,S08-P1 manifest,unit test and validator,medium,KMFA/tools/project_composite_key.py,KMFA/metadata/schema_maps/project_identity_profiles.jsonl,python3 KMFA/tools/check_s08_p1_project_composite_key.py,active,EXTRACTED,,0.1.0-s08p1-project-composite-key,2026-06-30,s08p1_manifest,4,precommit-pending,2026-06-30,pending_local_commit
PARAM-KMFA-439,MOD-KMFA-COST-001,FORM-KMFA-PROJECT-COMPOSITE-KEY-001,project_identity_manual_review_queue_count,S08-P1 人工复核队列数量,project_identity,integer,queue_count,2,2,2,,,,,0,3,total manual review queue records from S08-P1 manifest,S08-P1 manifest,unit test and validator,medium,KMFA/tools/project_composite_key.py,KMFA/metadata/quality/project_identity_review_queue.jsonl,python3 KMFA/tools/check_s08_p1_project_composite_key.py,active,EXTRACTED,,0.1.0-s08p1-project-composite-key,2026-06-30,s08p1_manifest,2,precommit-pending,2026-06-30,pending_local_commit
PARAM-KMFA-440,MOD-KMFA-COST-001,FORM-KMFA-BUSINESS-ENTITY-MODEL-001,business_entity_required_types,S08-P2 必需业务实体类型,business_entity,string_list,entity_type,customer;contract;project;cost_record;invoice;collection;receivable;tax_evidence,customer;contract;project;cost_record;invoice;collection;receivable;tax_evidence,customer;contract;project;cost_record;invoice;collection;receivable;tax_evidence,,,,,NOT_APPLICABLE,NOT_APPLICABLE,required S08-P2 business entity types,Roadmap S08-P2 task T1,unit test and validator,high,KMFA/tools/business_entity_model.py,KMFA/metadata/schema_maps/business_entity_model_manifest.json,python3 -m unittest KMFA.tests.test_business_entity_model -q; python3 KMFA/tools/check_s08_p2_business_entity_model.py,active,EXTRACTED,,0.1.0-s08p2-business-entity-model,2026-06-30,roadmap_s08p2,customer;contract;project;cost_record;invoice;collection;receivable;tax_evidence,precommit-pending,2026-06-30,pending_local_commit
PARAM-KMFA-441,MOD-KMFA-COST-001,FORM-KMFA-BUSINESS-ENTITY-MODEL-001,business_entity_relationship_count,S08-P2 业务实体关系数量,business_entity,integer,relationship_count,14,14,14,,,,,10,14,total public-safe relationships from S08-P2 manifest,S08-P2 manifest,validator count check,high,KMFA/tools/business_entity_model.py,KMFA/metadata/schema_maps/business_entity_relationships.jsonl,python3 KMFA/tools/check_s08_p2_business_entity_model.py,active,EXTRACTED,,0.1.0-s08p2-business-entity-model,2026-06-30,s08p2_manifest,14,precommit-pending,2026-06-30,pending_local_commit
PARAM-KMFA-442,MOD-KMFA-COST-001,FORM-KMFA-BUSINESS-ENTITY-MODEL-001,business_entity_lifecycle_status_count,S08-P2 生命周期状态数量,business_entity,integer,lifecycle_status_count,32,32,32,,,,,24,32,total lifecycle status records from S08-P2 manifest,S08-P2 manifest,validator lifecycle check,high,KMFA/tools/business_entity_model.py,KMFA/metadata/schema_maps/business_entity_lifecycle_statuses.jsonl,python3 KMFA/tools/check_s08_p2_business_entity_model.py,active,EXTRACTED,,0.1.0-s08p2-business-entity-model,2026-06-30,s08p2_manifest,32,precommit-pending,2026-06-30,pending_local_commit
PARAM-KMFA-443,MOD-KMFA-COST-001,FORM-KMFA-BUSINESS-ENTITY-MODEL-001,business_entity_required_public_safe_fields,S08-P2 必需公开安全字段,business_entity,string_list,field_key,entity_ref;source_ref;source_hash;lifecycle_status;quality_status;evidence_ref,entity_ref;source_ref;source_hash;lifecycle_status;quality_status;evidence_ref,entity_ref;source_ref;source_hash;lifecycle_status;quality_status;evidence_ref,,,,,NOT_APPLICABLE,NOT_APPLICABLE,required public-safe fields for every business entity,Roadmap S08-P2 public repo boundary,unit test and validator,high,KMFA/tools/business_entity_model.py,KMFA/metadata/schema_maps/business_entity_model_schema.json,python3 -m unittest KMFA.tests.test_business_entity_model -q; python3 KMFA/tools/check_s08_p2_business_entity_model.py,active,EXTRACTED,,0.1.0-s08p2-business-entity-model,2026-06-30,s08p2_schema,entity_ref;source_ref;source_hash;lifecycle_status;quality_status;evidence_ref,precommit-pending,2026-06-30,pending_local_commit
PARAM-KMFA-444,MOD-KMFA-COST-001,FORM-KMFA-BUSINESS-ENTITY-MODEL-001,s08p2_phase_github_upload_allowed,S08-P2 Phase 完成是否允许上传 GitHub,governance,boolean,flag,false,false,false,,,,,false,false,phase completion must remain local until Stage 8 review and upload gate,User goal and phase upload rule,validator and git status evidence,high,KMFA/AGENTS.md,KMFA/stage_artifacts/S08_P2_business_entity_model/machine/s08_p2_manifest.json,git status --short --branch,active,EXTRACTED,,0.1.0-s08p2-business-entity-model,2026-06-30,user_goal,false,precommit-pending,2026-06-30,pending_local_commit
PARAM-KMFA-445,MOD-KMFA-COST-001,FORM-KMFA-BUSINESS-ENTITY-MODEL-001,business_entity_fact_layer_scope_included,S08-P2 是否包含事实层范围,business_entity,boolean,flag,false,false,false,,,,,false,false,S08-P2 must not implement production fact layer,Roadmap S08-P2 boundary,unit test and validator,high,KMFA/tools/check_s08_p2_business_entity_model.py,KMFA/stage_artifacts/S08_P2_business_entity_model/machine/s08_p2_manifest.json,python3 KMFA/tools/check_s08_p2_business_entity_model.py,active,EXTRACTED,,0.1.0-s08p2-business-entity-model,2026-06-30,s08p2_validator,false,precommit-pending,2026-06-30,pending_local_commit
PARAM-KMFA-446,MOD-KMFA-COST-001,FORM-KMFA-ENTITY-MATCHING-QUALITY-001,entity_matching_quality_required_scenarios,S08-P3 必需匹配质量场景,entity_matching,string_list,scenario,same_project_name;multiple_company_entities;multiple_accounts;multiple_periods,same_project_name;multiple_company_entities;multiple_accounts;multiple_periods,same_project_name;multiple_company_entities;multiple_accounts;multiple_periods,,,,,NOT_APPLICABLE,NOT_APPLICABLE,required S08-P3 quality scenarios,Roadmap S08-P3 task T1,unit test and validator,high,KMFA/tools/entity_matching_quality.py,KMFA/metadata/quality/entity_matching_quality_manifest.json,python3 -m unittest KMFA.tests.test_entity_matching_quality -q; python3 KMFA/tools/check_s08_p3_entity_matching_quality.py,active,EXTRACTED,,0.1.0-s08p3-entity-matching-quality,2026-06-30,roadmap_s08p3,same_project_name;multiple_company_entities;multiple_accounts;multiple_periods,precommit-pending,2026-06-30,pending_local_commit
PARAM-KMFA-447,MOD-KMFA-COST-001,FORM-KMFA-ENTITY-MATCHING-QUALITY-001,entity_matching_quality_case_count,S08-P3 匹配质量 case 数量,entity_matching,integer,case_count,4,4,4,,,,,4,4,total quality cases from S08-P3 manifest,S08-P3 manifest,validator count check,high,KMFA/tools/entity_matching_quality.py,KMFA/metadata/quality/entity_matching_quality_cases.jsonl,python3 KMFA/tools/check_s08_p3_entity_matching_quality.py,active,EXTRACTED,,0.1.0-s08p3-entity-matching-quality,2026-06-30,s08p3_manifest,4,precommit-pending,2026-06-30,pending_local_commit
PARAM-KMFA-448,MOD-KMFA-COST-001,FORM-KMFA-ENTITY-MATCHING-QUALITY-001,entity_matching_quality_manual_review_queue_count,S08-P3 人工复核队列数量,entity_matching,integer,queue_count,3,3,3,,,,,3,4,total manual review queue records from S08-P3 manifest,S08-P3 manifest,validator queue check,high,KMFA/tools/entity_matching_quality.py,KMFA/metadata/quality/entity_matching_review_queue.jsonl,python3 KMFA/tools/check_s08_p3_entity_matching_quality.py,active,EXTRACTED,,0.1.0-s08p3-entity-matching-quality,2026-06-30,s08p3_manifest,3,precommit-pending,2026-06-30,pending_local_commit
PARAM-KMFA-449,MOD-KMFA-COST-001,FORM-KMFA-ENTITY-MATCHING-QUALITY-001,entity_matching_report_count,S08-P3 entity_matching_report 数量,entity_matching,integer,report_count,1,1,1,,,,,1,1,entity_matching_report must be generated,Roadmap S08-P3 task T3,unit test and validator,high,KMFA/tools/entity_matching_quality.py,KMFA/stage_artifacts/S08_P3_entity_matching_quality/machine/entity_matching_report.json,python3 KMFA/tools/check_s08_p3_entity_matching_quality.py,active,EXTRACTED,,0.1.0-s08p3-entity-matching-quality,2026-06-30,roadmap_s08p3,1,precommit-pending,2026-06-30,pending_local_commit
PARAM-KMFA-450,MOD-KMFA-COST-001,FORM-KMFA-ENTITY-MATCHING-QUALITY-001,s08p3_phase_github_upload_allowed,S08-P3 Phase 完成是否允许上传 GitHub,governance,boolean,flag,false,false,false,,,,,false,false,phase completion must remain local until Stage 8 review and upload gate,User goal and phase upload rule,validator and git status evidence,high,KMFA/AGENTS.md,KMFA/stage_artifacts/S08_P3_entity_matching_quality/machine/s08_p3_manifest.json,git status --short --branch,active,EXTRACTED,,0.1.0-s08p3-entity-matching-quality,2026-06-30,user_goal,false,precommit-pending,2026-06-30,pending_local_commit
PARAM-KMFA-451,MOD-KMFA-COST-001,FORM-KMFA-ENTITY-MATCHING-QUALITY-001,entity_matching_fact_layer_scope_included,S08-P3 是否包含事实层范围,entity_matching,boolean,flag,false,false,false,,,,,false,false,S08-P3 must not implement production fact layer,Roadmap S08-P3 boundary,unit test and validator,high,KMFA/tools/check_s08_p3_entity_matching_quality.py,KMFA/stage_artifacts/S08_P3_entity_matching_quality/machine/s08_p3_manifest.json,python3 KMFA/tools/check_s08_p3_entity_matching_quality.py,active,EXTRACTED,,0.1.0-s08p3-entity-matching-quality,2026-06-30,s08p3_validator,false,precommit-pending,2026-06-30,pending_local_commit
PARAM-KMFA-452,MOD-KMFA-COST-001,FORM-KMFA-PROJECT-COST-FACT-LAYER-001,project_cost_fact_required_metrics,S09-P1 必需项目成本事实指标,project_cost_fact_layer,string_list,metric,revenue;contract_amount;invoice_amount;collection_amount;cost_total;cost_category,revenue;contract_amount;invoice_amount;collection_amount;cost_total;cost_category,revenue;contract_amount;invoice_amount;collection_amount;cost_total;cost_category,,,,,NOT_APPLICABLE,NOT_APPLICABLE,S09-P1 required metric slots,Roadmap S09-P1 T1,unit test and validator,high,KMFA/tools/project_cost_fact_layer.py,KMFA/metadata/reports/project_cost_fact_layer_manifest.json,python3 -m unittest KMFA.tests.test_project_cost_fact_layer -q; python3 KMFA/tools/check_s09_p1_project_cost_fact_layer.py,active,EXTRACTED,,0.1.0-s09p1-project-cost-fact-layer,2026-06-30,s09p1_manifest,revenue;contract_amount;invoice_amount;collection_amount;cost_total;cost_category,precommit-pending,2026-06-30,pending_local_commit
